City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Kapaa,US,84.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Rikitea,PF,70.25,clear sky,-23.1203,-134.9692,People ThankYou
14,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
15,Kogon,UZ,80.24,clear sky,39.7228,64.5517,"""AFROSIYOB"" HOSTEL"
17,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
18,Omboue,GA,72.7,overcast clouds,-1.5746,9.2618,Hotel Olako
21,Casa Grande,US,78.55,clear sky,32.8795,-111.7573,Mainstay Suites Extended Stay Hotel Casa Grande
24,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
25,Hithadhoo,MV,80.82,broken clouds,-0.6,73.0833,Scoop Guest House
29,Saint Augustine,US,81.03,few clouds,29.8947,-81.3145,St. George Inn
30,Butaritari,KI,83.26,light rain,3.0707,172.7902,Isles Sunset Lodge
33,Pitimbu,BR,72.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
36,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
38,Lethem,GY,74.82,overcast clouds,3.3803,-59.7968,Savannah Inn
40,Sire,NG,75.54,overcast clouds,12.9299,5.2043,
43,Cockburn Town,TC,81.75,few clouds,21.4612,-71.1419,Osprey Beach Hotel
48,Hailey,US,82.26,smoke,43.5196,-114.3153,Wood River Inn & Suites
49,Ekibastuz,KZ,77.07,clear sky,51.6667,75.3667,
50,Tutoia,BR,76.59,scattered clouds,-2.7619,-42.2744,Pousada Guará's
52,Tortoli,IT,76.82,clear sky,39.9256,9.6572,Hotel La Bitta
53,Ribeira Grande,PT,70.9,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
55,Mayo,US,75.61,clear sky,38.8876,-76.5119,Resorts Resource Group International
56,Koumac,NC,78.33,clear sky,-20.5667,164.2833,Le Monitel
60,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
64,Tevaitoa,PF,78.03,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
65,Tabou,CI,74.97,overcast clouds,4.423,-7.3528,hotêl doufoulougou
70,Amanganj,IN,83.8,moderate rain,24.4333,80.0333,Matki Choraha
82,Vaitape,PF,78.06,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
89,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
101,Meulaboh,ID,80.98,moderate rain,4.1363,96.1285,Kost Pria
102,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
103,Aron,IN,77.5,moderate rain,24.3833,77.4167,Shri Ram marriage garden aron
105,Avarua,CK,77.05,clear sky,-21.2078,-159.775,Paradise Inn
108,Gazanjyk,TM,83.3,clear sky,39.2446,55.5154,Railway motel
109,Gidam,IN,74.75,moderate rain,18.9833,81.4,Dhanshree Lodge And DormItory
110,Bethel,US,70.92,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
111,Sao Filipe,CV,73.99,few clouds,14.8961,-24.4956,Hotel Xaguate
113,Puerto Ayora,EC,72.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
121,Axim,GH,75.54,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
125,Syriam,MM,77.11,light rain,16.7722,96.2378,Excel River View
126,Atuona,PF,77.11,scattered clouds,-9.8,-139.0333,Villa Enata
127,Balikpapan,ID,83.39,scattered clouds,-1.2675,116.8289,ibis Balikpapan
131,Jalu,LY,78.19,clear sky,29.0331,21.5482,صاحبة الفخامة
141,Faanui,PF,78.06,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
146,Alta Floresta,BR,73.24,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
147,Thinadhoo,MV,81.95,broken clouds,0.5333,72.9333,
150,Acarau,BR,78.87,scattered clouds,-2.8856,-40.12,castelo pizzaria
154,Alugan,PH,83.7,overcast clouds,12.2188,125.4808,JM Lodge
155,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
156,Port Blair,IN,82.31,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
158,Yinchuan,CN,81.21,scattered clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
159,Gorom-Gorom,BF,84.85,overcast clouds,14.4439,-0.2361,
165,Guerrero Negro,MX,71.71,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
167,Chase,CA,82.4,scattered clouds,50.8165,-119.6857,Chase Country Inn Motel
169,Pundaguitan,PH,84.74,few clouds,6.3711,126.1689,Leonardo Family Beach House 1
171,Mahibadhoo,MV,82.35,broken clouds,3.7833,72.9667,Omadhoo Inn
172,Siuna,NI,74.48,overcast clouds,13.7332,-84.7773,hotel los chinitos
177,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Udaya Boys Hostel
180,Gwadar,PK,82.11,broken clouds,25.1216,62.3254,Sadaf Resort
181,Champerico,GT,83.73,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
182,Tumaco,CO,76.86,overcast clouds,1.7986,-78.8156,Dafneruben
183,Madang,PG,78.87,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
187,Galle,LK,79.21,broken clouds,6.0367,80.217,Amangalla
190,Campbell River,CA,74.12,broken clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
192,Ciudad Bolivar,VE,78.49,overcast clouds,8.1222,-63.5497,Hotel Edi
195,Warri,NG,73.17,overcast clouds,5.5167,5.75,BON Hotel Delta
201,Shenjiamen,CN,76.96,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
203,Point Pedro,LK,83.57,overcast clouds,9.8167,80.2333,Gtr homes
204,Amapa,BR,70.5,few clouds,1.0,-52.0,
207,Mantua,IT,76.24,overcast clouds,45.1667,10.7833,Hotel la Favorita
210,Mahina,PF,80.37,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
212,Voh,NC,82.72,clear sky,-20.9667,164.7,Le gîte du Koniambo
214,Balangir,IN,78.89,light rain,20.7167,83.4833,Sarojinee Residency
223,Bowen,AU,78.12,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
227,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
228,Le Mars,US,82.83,clear sky,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
231,Bandar-E Anzali,IR,84.31,scattered clouds,37.4727,49.4622,هتل بیاچ
233,Ormond Beach,US,77.02,overcast clouds,29.2858,-81.0559,Makai Beach Lodge
235,Catemaco,MX,72.1,broken clouds,18.4167,-95.1167,Hotel Playa Cristal
238,Rosarito,MX,77.63,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
240,Damara,CF,76.42,light rain,4.9608,18.7035,
243,Puerto Santander,CO,74.82,overcast clouds,8.3636,-72.4063,
244,Harper,LR,74.88,overcast clouds,4.375,-7.7169,Screensaver
246,Kokuy,RU,70.57,broken clouds,52.2037,117.5529,
247,Lensk,RU,78.04,clear sky,60.7253,114.9278,ТинОрС
251,Arlit,NE,83.88,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
253,Sorong,ID,79.65,moderate rain,-0.8833,131.25,waigo splash hotel
258,San Pedro,PH,79.16,moderate rain,14.35,121.0167,Villa Veronica Resort Private Pool
260,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
261,Lorengau,PG,83.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
262,Kawalu,ID,76.75,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
268,Batagay,RU,76.77,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
269,Khash,IR,80.94,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
270,Trapani,IT,77.27,clear sky,37.8333,12.6667,
271,Noumea,NC,82.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
272,Dongtai,CN,80.64,light rain,32.8523,120.3095,Super 8 Dongtai South Hailing Road
275,Dzhebariki-Khaya,RU,71.42,overcast clouds,62.2167,135.8,
276,Touros,BR,74.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
277,Namatanai,PG,84.61,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
278,Ambagarh Chauki,IN,74.1,overcast clouds,20.7833,80.7167,Hunesh kunjam home ....
282,Kiunga,PG,77.7,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
285,Lompoc,US,76.21,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
292,San Patricio,US,84.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
294,Carutapera,BR,74.71,clear sky,-1.195,-46.02,Lidera
296,Akyab,MM,83.53,overcast clouds,20.15,92.9,Hotel Memory
298,Maragogi,BR,73.78,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
300,Coruripe,BR,71.67,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
302,Miri,MY,84.72,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
304,Singaraja,ID,84.42,clear sky,-8.112,115.0882,Puri Bagus Lovina Resort
305,Saint-Georges,GD,80.19,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
306,Byron Bay,AU,73.06,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
309,Itarema,BR,78.87,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
311,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
312,Progreso,MX,82.51,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
314,Bloomfield,US,75.06,clear sky,40.8068,-74.1854,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
315,Altamira,BR,73.56,overcast clouds,-3.2033,-52.2064,Requinte Hotel
316,Merauke,ID,81.81,overcast clouds,-8.4667,140.3333,
317,Linqing,CN,80.02,overcast clouds,36.8456,115.7117,Dongfang Hotel
318,Araceli,PH,83.88,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
319,Mindelo,CV,74.75,scattered clouds,16.8901,-24.9804,Hotel Gaudi
324,Kisangani,CD,70.75,broken clouds,0.5167,25.2,Grand Ramela Hotel
325,Inirida,CO,72.88,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
327,Teya,RU,76.51,clear sky,60.3778,92.6267,
329,Chunhuhub,MX,77.68,broken clouds,19.55,-88.6833,
332,Mastic Beach,US,73.98,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
333,Birnin Kebbi,NG,75.34,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
334,Nhulunbuy,AU,84.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
337,Airai,TL,75.61,broken clouds,-8.9266,125.4092,Juvinal Martin
338,Sioux Lookout,CA,77.38,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
339,Casper,US,81.19,clear sky,42.8666,-106.3131,Ramkota Hotel
340,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
341,Nishihara,JP,82.06,mist,26.1842,127.7558,Minshuku Agaihama
342,Buluang,PH,84.11,light rain,13.3068,123.3425,Enon Beach Resort
344,Lucea,JM,84.06,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
348,Zhigansk,RU,73.13,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
349,Baykit,RU,78.17,scattered clouds,61.67,96.37,
350,Hambantota,LK,81.19,broken clouds,6.1241,81.1185,Bungalow 63
352,Ugoofaaru,MV,82.56,overcast clouds,5.6667,73.0,Ungoofaaru Inn
354,Umm Lajj,SA,83.98,clear sky,25.0213,37.2685,Moon light Furnished Units
355,Palauig,PH,82.09,overcast clouds,15.435,119.9045,Myhousebythesea
358,Mapastepec,MX,78.96,overcast clouds,15.4333,-92.9,Hotel San Carlos
359,Filadelfia,US,74.1,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
360,College,US,74.86,moderate rain,64.8569,-147.8028,Pike's Waterfront Lodge
361,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
363,Pangai,TO,80.71,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
365,Sabha,LY,76.32,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
367,Olinda,BR,71.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
370,Zanesville,US,72.18,clear sky,39.9404,-82.0132,"Holiday Inn Express & Suites Zanesville North, an IHG Hotel"
371,Pacific Grove,US,78.26,broken clouds,36.6177,-121.9166,Lovers Point Inn
372,Cozumel,MX,82.47,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
373,Altayskoye,RU,72.5,overcast clouds,51.9533,85.3325,ЭКО-ТРЕВЕЛ АЛТАЙ
375,Allen,US,76.01,mist,41.0706,-85.0144,"Holiday Inn Express Fort Wayne-East (New Haven), an IHG Hotel"
377,Lagos,NG,77.32,overcast clouds,6.5833,3.75,
378,Prabumulih,ID,81.68,broken clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
379,Curuca,BR,72.81,few clouds,-0.7289,-47.8481,Hotel Curuça
380,Shelby,US,80.15,clear sky,35.2001,-89.8668,Days Inn by Wyndham Memphis - I40 and Sycamore View
382,Salamiyah,SY,71.56,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
384,Xiashi,CN,78.98,heavy intensity rain,30.5363,120.6864,皮都锦江大酒店
393,Sola,VU,80.94,broken clouds,-13.8833,167.55,Leumerus Bungalows
396,Sao Domingos Do Maranhao,BR,71.29,few clouds,-5.5758,-44.3853,Pousada Babaçu
399,Hanyang,CN,81.14,light rain,32.1371,105.5126,Forestry Hostel
400,Kurchum,KZ,76.82,scattered clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
404,Goshen,US,77.43,broken clouds,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
405,Tlapehuala,MX,76.51,few clouds,18.2167,-100.5167,Iglesia del Dios vivocolumna y apollo de la verdad
406,Rudnogorsk,RU,75.9,clear sky,57.2639,103.7519,
408,Bluefield,US,71.38,clear sky,37.2698,-81.2223,Economy Inn
414,Remanso,BR,70.48,clear sky,-9.6179,-42.0831,Hotel Mangueira
415,Fairbanks,US,73.74,thunderstorm,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
417,Kabalo,CD,72.16,clear sky,-6.05,26.9167,
420,Panzhihua,CN,80.89,overcast clouds,26.5851,101.7128,Electric Power Hotel
421,Samana,DO,78.93,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
422,Muroto,JP,84.24,overcast clouds,33.2833,134.15,Oota Ryokan
423,Adamas,GR,74.62,clear sky,36.7333,24.4333,Aphrodite of Milos
424,Kyabe,TD,71.19,few clouds,9.4515,18.9449,
429,Saint-Denis,FR,72.37,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
431,Mataram,ID,83.21,few clouds,-8.5833,116.1167,Hotel Santika Mataram
435,Zhuji,CN,78.89,light rain,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
436,Mallaig,CA,70.21,broken clouds,54.2169,-111.3685,
438,Praia Da Vitoria,PT,71.85,broken clouds,38.7333,-27.0667,Hotel Branco I
439,Canutama,BR,76.19,scattered clouds,-6.5339,-64.3831,Hotel Jhennifer
440,Tura,IN,76.84,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
442,Poum,NC,74.16,clear sky,-20.2333,164.0167,Gîte kajeon
445,Benicarlo,ES,80.91,clear sky,40.4165,0.4271,El Pinche De Oro
451,Bafata,GW,73.71,overcast clouds,12.1667,-14.75,
452,Soe,ID,83.37,overcast clouds,-9.8607,124.284,Dena Hotel
455,Filingue,NE,82.96,overcast clouds,14.3521,3.3168,
459,Bougouni,ML,70.38,overcast clouds,11.417,-7.479,Non Stop
460,Vanavara,RU,74.88,overcast clouds,60.34,102.2797,
461,Takoradi,GH,74.1,overcast clouds,4.8845,-1.7554,Raybow International Hotel
467,Nortelandia,BR,71.87,clear sky,-14.4547,-56.8028,Hotel Karysmã
469,Nyurba,RU,77.72,clear sky,63.2842,118.3319,Gostinitsa Alrosa
472,Tevriz,RU,71.62,broken clouds,57.509,72.4042,Postoyalyy Dvor
473,Eyl,SO,77.07,broken clouds,7.9803,49.8164,Amiin Hotel
475,Kavaratti,IN,82.02,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
477,Kalmunai,LK,84.27,overcast clouds,7.4167,81.8167,VS Villa
478,Harlingen,US,84.25,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
480,Sinnamary,GF,78.55,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
481,Tomatlan,MX,79.66,overcast clouds,19.9333,-105.25,El Salvial
484,Severo-Yeniseyskiy,RU,73.51,clear sky,60.3725,93.0408,Aktolik
485,Freeport,US,76.17,scattered clouds,40.6576,-73.5832,The Freeport Inn and Marina
489,Manzhouli,CN,73.78,broken clouds,49.6,117.4333,Angala International Youth Hostel
493,Sabla,NG,75.34,light rain,12.7525,4.7077,
494,Petropavlovka,RU,70.81,overcast clouds,50.6114,105.3196,Tuyaa
499,Singaparna,ID,78.58,broken clouds,-7.3515,108.111,Wisma Dewi Hotel
500,Anori,BR,73.27,scattered clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
501,Saint-Louis,SN,75.94,scattered clouds,16.3333,-15.0,
504,Male,MV,80.55,broken clouds,4.1748,73.5089,Hotel Octave Maldives
510,Kirakira,SB,84.74,scattered clouds,-10.4544,161.9205,SanBiz Lodge
515,Luba,GQ,76.89,light rain,3.4568,8.5547,
517,Cranbrook,CA,77.86,smoke,49.4999,-115.7688,Almo Court Motel
519,Tamandare,BR,73.85,few clouds,-8.7597,-35.1047,Pousada 100 Passos
522,Strezhevoy,RU,73.38,scattered clouds,60.7333,77.5889,Sibiryachka
524,Kuching,MY,84.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
525,Hibbing,US,71.11,few clouds,47.4272,-92.9377,Americas Best Value Inn Hibbing
526,Dwarka,IN,83.73,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
528,Cheney,US,84.25,smoke,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
529,Amahai,ID,77.54,light rain,-3.3333,128.9167,HOTEL ISABELA
532,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
537,Hailar,CN,74.75,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
539,Santa Isabel Do Rio Negro,BR,72.73,overcast clouds,-0.4139,-65.0192,Hotel GSA
540,Mitsamiouli,KM,76.84,clear sky,-11.3847,43.2844,Foyer ADM
543,Sarangani,PH,84.45,overcast clouds,5.4033,125.4636,Ballistic Islet
545,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
546,Hamilton,US,76.05,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
547,Nantucket,US,70.0,clear sky,41.2835,-70.0995,Jared Coffin House
548,Morro Bay,US,74.34,scattered clouds,35.3658,-120.8499,Inn at Morro Bay
550,Ati,TD,80.22,clear sky,13.2154,18.3353,
551,Villa Rica,US,78.42,overcast clouds,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
555,Pierre,US,83.32,clear sky,44.3683,-100.351,Ramkota Hotel
556,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
559,Omis,HR,71.53,clear sky,43.4447,16.6886,Hotel Villa Dvor
561,Riberalta,BO,72.66,clear sky,-10.9833,-66.1,Hotel Colonial
562,Gizo,SB,84.02,overcast clouds,-8.103,156.8419,Imagination Island
567,Katwa,IN,81.7,moderate rain,23.6399,88.128,AURS MULTITRADE INDIA
571,Pochutla,MX,83.25,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
576,Samarai,PG,81.1,broken clouds,-10.6167,150.6667,Nuli Sapi
578,Baft,IR,74.8,clear sky,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
579,Dingle,PH,82.96,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
584,Belyy Yar,RU,73.29,clear sky,53.6039,91.3903,Pasportnyy Stol
585,Lixourion,GR,75.06,clear sky,38.2019,20.4314,Hotel Summery
586,Yaan,NG,70.34,light rain,7.3833,8.5667,
587,Bahia De Caraquez,EC,73.58,overcast clouds,-0.6,-80.4167,La Piedra Hotel
595,Bengkulu,ID,81.03,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
600,Mogadishu,SO,76.98,overcast clouds,2.0371,45.3438,Hotel Juba
604,Vao,NC,71.13,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
605,Songkhla,TH,84.25,overcast clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
606,Brigantine,US,76.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
607,Chernyshevskiy,RU,75.7,few clouds,63.0128,112.4714,Chernyseyskiy
610,Tual,ID,79.59,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
611,Gat,IL,77.92,broken clouds,31.61,34.7642,OlusHome
612,Fomboni,KM,77.77,light rain,-12.28,43.7425,Pension Paradis
614,Turukhansk,RU,73.99,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
616,Bemidji,US,82.69,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
617,Karratha,AU,76.91,clear sky,-20.7377,116.8463,ibis Styles Karratha
618,La Asuncion,VE,80.33,broken clouds,11.0333,-63.8628,Colinas de Matasiete
619,Machico,PT,72.23,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
626,Nianzishan,CN,80.55,moderate rain,47.5167,122.8833,Wenhua Hotel
629,Angoram,PG,81.27,light rain,-4.0625,144.0661,
636,Oriximina,BR,76.98,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
638,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
639,Myitkyina,MM,79.12,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
648,Naze,JP,79.72,light rain,28.3667,129.4833,奄美ポートタワーホテル
649,Ladispoli,IT,75.96,few clouds,41.9537,12.0735,Hotel Villa Margherita
651,Pakxan,LA,74.01,moderate rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
654,Hervey Bay,AU,77.11,few clouds,-25.2986,152.8535,Shelly Bay Resort
655,Salinas,US,78.66,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
658,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
661,Ames,US,82.31,clear sky,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
665,Havre,FR,70.57,clear sky,49.5833,0.3333,gite bois jourdain
669,Sidi Ali,DZ,79.5,few clouds,36.0998,0.4206,الغابة الترفيهية بورحمة
670,Rey Bouba,CM,72.41,overcast clouds,8.6724,14.1786,
673,Huilong,CN,79.99,light rain,31.8111,121.655,Hilton Garden Inn Qidong
676,Maceio,BR,71.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
677,Kargasok,RU,75.07,clear sky,59.0556,80.8572,Hotel Kargasok
681,Puerto Leguizamo,CO,71.53,overcast clouds,-0.1934,-74.7819,la casona de juancho
683,Alexandria,EG,76.96,clear sky,31.2156,29.9553,Royal Crown Hotel
684,Vadlapudi,IN,84.79,overcast clouds,14.3167,79.8,
689,Port Moresby,PG,80.22,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
691,Linguere,SN,75.33,scattered clouds,15.3953,-15.1193,AYO Casablanca
693,Nemuro,JP,81.03,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
698,Port-Gentil,GA,74.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
699,Havelock,US,78.75,clear sky,34.8791,-76.9013,Sherwood Motel
703,Kangaba,ML,70.86,light rain,11.9333,-8.4167,Hôtel Mandé
704,Sarankhola,BD,82.09,moderate rain,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
708,La Romana,DO,82.13,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
711,Ambulu,ID,83.28,clear sky,-8.345,113.6058,Hotel Ambulu Jember
