City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Kapaa,US,22.0752,-159.319,84.18,85,90,3.0,moderate rain
1,Ushuaia,AR,-54.8,-68.3,37.06,75,90,9.22,overcast clouds
2,Port Keats,AU,-14.25,129.55,88.11,30,53,6.13,broken clouds
3,Jamestown,US,42.097,-79.2353,67.32,68,1,1.01,clear sky
4,Port Elizabeth,ZA,-33.918,25.5701,41.29,87,0,0.0,clear sky
5,Mataura,NZ,-46.1927,168.8643,56.48,67,14,4.12,few clouds
6,Ewa Beach,US,21.3156,-158.0072,87.75,58,75,24.0,broken clouds
7,Albany,US,42.6001,-73.9662,64.92,86,0,4.12,clear sky
8,Inuvik,CA,68.3499,-133.7218,67.06,77,75,8.05,broken clouds
9,Ostrovnoy,RU,68.0531,39.5131,43.29,95,100,25.32,overcast clouds
10,Hilo,US,19.7297,-155.09,87.28,86,90,11.5,moderate rain
11,Rikitea,PF,-23.1203,-134.9692,70.25,58,9,12.35,clear sky
12,Charlestown,AU,-32.95,151.6667,65.93,57,6,4.0,clear sky
13,Cidreira,BR,-30.1811,-50.2056,59.85,81,0,6.62,clear sky
14,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,93,91,6.8,overcast clouds
15,Kogon,UZ,39.7228,64.5517,80.24,38,0,6.91,clear sky
16,Shimoda,JP,34.6667,138.95,86.11,70,9,7.36,clear sky
17,Acapulco,MX,16.8634,-99.8901,84.02,84,90,11.5,overcast clouds
18,Omboue,GA,-1.5746,9.2618,72.7,81,100,4.85,overcast clouds
19,Goderich,CA,43.7501,-81.7165,68.32,77,100,4.61,overcast clouds
20,Narsaq,GL,60.9167,-46.05,46.62,76,33,2.1,scattered clouds
21,Casa Grande,US,32.8795,-111.7573,78.55,83,1,5.75,clear sky
22,Khatanga,RU,71.9667,102.5,57.99,55,98,5.46,overcast clouds
23,Juneau,US,58.3019,-134.4197,58.21,93,90,1.01,moderate rain
24,Vaini,TO,-21.2,-175.2,82.56,83,20,6.91,few clouds
25,Hithadhoo,MV,-0.6,73.0833,80.82,74,74,2.01,broken clouds
26,Hermanus,ZA,-34.4187,19.2345,47.89,63,0,7.92,clear sky
27,Port Alfred,ZA,-33.5906,26.891,50.88,68,45,5.28,scattered clouds
28,Pevek,RU,69.7008,170.3133,40.21,93,90,5.61,overcast clouds
29,Saint Augustine,US,29.8947,-81.3145,81.03,95,20,6.91,few clouds
30,Butaritari,KI,3.0707,172.7902,83.26,76,4,16.46,light rain
31,Hobart,AU,-42.8794,147.3294,54.23,71,75,1.99,broken clouds
32,Savinka,RU,50.0785,47.0994,64.2,50,0,5.59,clear sky
33,Pitimbu,BR,-7.4706,-34.8086,72.19,80,1,15.26,clear sky
34,Shinjo,JP,38.7586,140.3008,87.85,59,80,6.89,broken clouds
35,Arman,RU,59.7,150.1667,61.43,79,57,5.1,broken clouds
36,Kahului,US,20.8947,-156.47,84.22,73,40,26.46,scattered clouds
37,Bredasdorp,ZA,-34.5322,20.0403,45.28,87,0,4.61,clear sky
38,Lethem,GY,3.3803,-59.7968,74.82,93,100,5.08,overcast clouds
39,Saint Anthony,US,45.0205,-93.218,86.99,70,40,1.99,scattered clouds
40,Sire,NG,12.9299,5.2043,75.54,86,100,11.88,overcast clouds
41,Provideniya,RU,64.3833,-173.3,54.86,71,100,7.74,overcast clouds
42,Necochea,AR,-38.5473,-58.7368,49.03,73,100,11.07,overcast clouds
43,Cockburn Town,TC,21.4612,-71.1419,81.75,83,12,19.66,few clouds
44,Palpa,PE,-14.5336,-75.1856,64.31,72,6,1.66,clear sky
45,Yellowknife,CA,62.456,-114.3525,65.32,100,75,3.44,thunderstorm with light rain
46,Antofagasta,CL,-23.65,-70.4,56.48,73,100,4.74,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,65.79,71,37,5.53,scattered clouds
48,Hailey,US,43.5196,-114.3153,82.26,20,1,0.0,smoke
49,Ekibastuz,KZ,51.6667,75.3667,77.07,47,0,0.67,clear sky
50,Tutoia,BR,-2.7619,-42.2744,76.59,87,49,9.4,scattered clouds
51,East London,ZA,-33.0153,27.9116,52.34,62,89,3.53,overcast clouds
52,Tortoli,IT,39.9256,9.6572,76.82,73,0,4.61,clear sky
53,Ribeira Grande,PT,38.5167,-28.7,70.9,95,96,7.27,overcast clouds
54,Lebu,CL,-37.6167,-73.65,48.99,83,100,8.72,overcast clouds
55,Mayo,US,38.8876,-76.5119,75.61,78,1,1.01,clear sky
56,Koumac,NC,-20.5667,164.2833,78.33,60,1,6.38,clear sky
57,Kodiak,US,57.79,-152.4072,54.91,88,90,9.22,light rain
58,Flinders,AU,-34.5833,150.8552,63.21,59,86,14.43,overcast clouds
59,Busselton,AU,-33.65,115.3333,56.08,71,100,14.0,overcast clouds
60,Cayenne,GF,4.9333,-52.3333,81.09,81,0,3.0,clear sky
61,North Bend,US,43.4065,-124.2243,69.93,70,1,26.46,clear sky
62,Thompson,CA,55.7435,-97.8558,62.76,77,75,12.66,broken clouds
63,Castro,BR,-24.7911,-50.0119,50.61,80,0,3.67,clear sky
64,Tevaitoa,PF,-16.7833,-151.5,78.03,67,20,11.41,few clouds
65,Tabou,CI,4.423,-7.3528,74.97,75,100,6.67,overcast clouds
66,Kothen,DE,51.75,11.9667,62.35,82,0,5.28,clear sky
67,Bluff,NZ,-46.6,168.3333,56.8,64,34,6.31,scattered clouds
68,Talnakh,RU,69.4865,88.3972,67.82,74,100,22.06,light rain
69,Palmer,US,42.1584,-72.3287,66.63,85,20,0.0,few clouds
70,Amanganj,IN,24.4333,80.0333,83.8,76,100,4.85,moderate rain
71,Longyan,CN,25.1072,117.0225,88.11,63,33,2.39,scattered clouds
72,Torbay,CA,47.6666,-52.7314,57.76,97,90,0.0,fog
73,Vagur,FO,61.4732,-6.8119,50.77,93,10,13.76,clear sky
74,Nouadhibou,MR,20.931,-17.0347,67.98,94,0,8.05,clear sky
75,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,10.36,clear sky
76,Cap Malheureux,MU,-19.9842,57.6142,67.46,76,35,4.0,scattered clouds
77,Agadez,NE,19.75,10.25,88.63,17,6,10.78,clear sky
78,Lagoa,PT,39.05,-27.9833,69.78,95,91,11.7,overcast clouds
79,Pekalongan,ID,-6.8886,109.6753,87.01,67,9,0.31,clear sky
80,Leningradskiy,RU,69.3833,178.4167,39.69,80,99,7.52,overcast clouds
81,Maniitsoq,GL,65.4167,-52.9,41.38,97,100,22.95,moderate rain
82,Vaitape,PF,-16.5167,-151.75,78.06,68,22,12.57,few clouds
83,Port Lincoln,AU,-34.7333,135.8667,54.18,72,100,30.98,light rain
84,Nanortalik,GL,60.1432,-45.2371,42.19,89,83,10.83,broken clouds
85,Prince Rupert,CA,54.3161,-130.3201,59.09,88,90,4.61,light rain
86,Dikson,RU,73.5069,80.5464,44.55,74,100,24.14,overcast clouds
87,Namibe,AO,-15.1961,12.1522,64.38,84,0,3.76,clear sky
88,Mildura,AU,-34.2,142.15,57.16,54,75,17.27,broken clouds
89,Oranjestad,AW,12.524,-70.027,82.35,83,20,16.11,few clouds
90,Victoria,HK,22.2855,114.1577,89.58,83,5,1.99,clear sky
91,Luena,AO,-11.7833,19.9167,50.27,43,12,5.53,few clouds
92,New Norfolk,AU,-42.7826,147.0587,53.89,73,100,1.01,overcast clouds
93,Puerto Madryn,AR,-42.7692,-65.0385,47.3,40,58,8.81,broken clouds
94,Grand Baie,MU,-20.0182,57.5802,67.44,77,32,3.0,scattered clouds
95,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,31.07,light rain
96,Aklavik,CA,68.2191,-135.0107,67.03,31,37,4.54,scattered clouds
97,Carnarvon,AU,-24.8667,113.6333,64.47,56,91,16.11,overcast clouds
98,Cape Town,ZA,-33.9258,18.4232,48.11,82,0,3.44,clear sky
99,Georgetown,MY,5.4112,100.3354,87.89,76,20,1.01,few clouds
100,Iqaluit,CA,63.7506,-68.5145,49.73,71,75,8.01,broken clouds
101,Meulaboh,ID,4.1363,96.1285,80.98,75,91,4.05,moderate rain
102,Ponta Do Sol,PT,32.6667,-17.1,72.23,77,1,5.88,clear sky
103,Aron,IN,24.3833,77.4167,77.5,82,100,7.43,moderate rain
104,Honghu,CN,29.8206,113.4621,85.44,71,86,9.06,overcast clouds
105,Avarua,CK,-21.2078,-159.775,77.05,69,0,12.66,clear sky
106,Arraial Do Cabo,BR,-22.9661,-42.0278,69.15,70,0,19.1,clear sky
107,Mount Gambier,AU,-37.8333,140.7667,51.94,72,21,12.73,light rain
108,Gazanjyk,TM,39.2446,55.5154,83.3,65,0,7.54,clear sky
109,Gidam,IN,18.9833,81.4,74.75,88,99,6.64,moderate rain
110,Bethel,US,41.3712,-73.414,70.92,82,1,0.0,clear sky
111,Sao Filipe,CV,14.8961,-24.4956,73.99,74,21,9.46,few clouds
112,Tiksi,RU,71.6872,128.8694,46.44,80,52,9.1,broken clouds
113,Puerto Ayora,EC,-0.7393,-90.3518,72.55,87,43,4.0,scattered clouds
114,Saskylakh,RU,71.9167,114.0833,54.36,73,100,15.77,overcast clouds
115,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,2.77,light rain
116,Anjozorobe,MG,-18.4,47.8667,50.32,97,56,4.43,broken clouds
117,Yarmouth,US,41.7057,-70.2286,68.97,87,1,1.01,clear sky
118,Fukue,JP,32.6881,128.8419,86.36,66,75,9.22,broken clouds
119,Faya,SA,18.3851,42.4509,61.32,67,100,3.49,overcast clouds
120,Coquimbo,CL,-29.9533,-71.3436,53.33,82,90,2.3,overcast clouds
121,Axim,GH,4.8699,-2.2405,75.54,77,89,8.72,overcast clouds
122,Isangel,VU,-19.55,169.2667,86.11,66,75,0.0,broken clouds
123,Chuy,UY,-33.6971,-53.4616,58.64,90,11,4.56,light rain
124,Beloha,MG,-25.1667,45.05,62.91,55,100,9.86,overcast clouds
125,Syriam,MM,16.7722,96.2378,77.11,100,75,4.61,light rain
126,Atuona,PF,-9.8,-139.0333,77.11,78,31,11.12,scattered clouds
127,Balikpapan,ID,-1.2675,116.8289,83.39,79,40,8.05,scattered clouds
128,Chara,RU,56.9064,118.2631,64.42,69,100,3.69,overcast clouds
129,Paamiut,GL,61.994,-49.6678,42.37,91,100,12.59,light rain
130,Pala,TD,9.3642,14.9046,69.24,97,52,4.99,broken clouds
131,Jalu,LY,29.0331,21.5482,78.19,43,0,8.57,clear sky
132,Beauceville,CA,46.2179,-70.7787,61.74,82,67,2.3,broken clouds
133,Qaanaaq,GL,77.484,-69.3632,40.05,75,83,2.24,broken clouds
134,Severo-Kurilsk,RU,50.6789,156.125,57.92,89,89,7.27,overcast clouds
135,Cermik,TR,38.1361,39.4493,68.49,47,0,6.76,clear sky
136,Perth,AU,-31.9333,115.8333,63.18,77,75,4.61,broken clouds
137,Calvinia,ZA,-31.4707,19.776,36.79,53,0,9.55,clear sky
138,Hami,CN,42.8,93.45,85.86,45,62,15.12,broken clouds
139,Vanderhoof,CA,54.0166,-124.0198,67.95,43,79,9.62,broken clouds
140,Maarianhamina,AX,60.0973,19.9348,42.66,93,0,1.14,clear sky
141,Faanui,PF,-16.4833,-151.75,78.06,67,23,12.66,few clouds
142,Corowa,AU,-36.0333,146.3833,47.41,95,99,10.85,overcast clouds
143,Esperance,AU,-33.8667,121.9,53.92,76,90,20.65,light rain
144,Uvinza,TZ,-5.1036,30.3911,65.75,52,18,5.55,few clouds
145,Sharlyk,RU,52.9167,54.75,62.33,68,13,3.87,few clouds
146,Alta Floresta,BR,-9.8756,-56.0861,73.24,43,27,4.38,scattered clouds
147,Thinadhoo,MV,0.5333,72.9333,81.95,77,72,8.34,broken clouds
148,Upernavik,GL,72.7868,-56.1549,39.06,95,100,10.09,overcast clouds
149,Barrow,US,71.2906,-156.7887,37.42,87,90,14.97,overcast clouds
150,Acarau,BR,-2.8856,-40.12,78.87,78,33,15.37,scattered clouds
151,Komarno,SK,47.7636,18.1226,64.06,64,4,1.14,clear sky
152,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,47,75,14.97,broken clouds
153,Geraldton,AU,-28.7667,114.6,61.21,88,75,9.22,broken clouds
154,Alugan,PH,12.2188,125.4808,83.7,68,100,10.96,overcast clouds
155,Mount Isa,AU,-20.7333,139.5,74.97,25,0,5.75,clear sky
156,Port Blair,IN,11.6667,92.75,82.31,83,100,21.83,overcast clouds
157,Jumla,NP,29.2747,82.1838,64.99,95,92,2.53,overcast clouds
158,Yinchuan,CN,38.4681,106.2731,81.21,50,40,7.78,scattered clouds
159,Gorom-Gorom,BF,14.4439,-0.2361,84.85,56,98,14.2,overcast clouds
160,Esmeraldas,BR,-19.7625,-44.3139,61.66,70,0,4.18,clear sky
161,Honiara,SB,-9.4333,159.95,85.3,74,23,5.21,few clouds
162,Tashtyp,RU,52.7939,89.8983,67.84,89,100,1.95,overcast clouds
163,Chokurdakh,RU,70.6333,147.9167,47.08,60,98,14.47,overcast clouds
164,Alice Springs,AU,-23.7,133.8833,62.15,29,60,11.5,broken clouds
165,Guerrero Negro,MX,27.9769,-114.0611,71.71,78,56,16.2,broken clouds
166,Vila,PT,42.0304,-8.1588,53.33,86,20,3.15,few clouds
167,Chase,CA,50.8165,-119.6857,82.4,31,25,2.53,scattered clouds
168,Madimba,TZ,-10.4,40.3333,69.85,81,6,14.12,clear sky
169,Pundaguitan,PH,6.3711,126.1689,84.74,72,17,12.73,few clouds
170,Saint-Augustin,CA,51.226,-58.6502,49.53,90,100,10.92,overcast clouds
171,Mahibadhoo,MV,3.7833,72.9667,82.35,76,74,9.98,broken clouds
172,Siuna,NI,13.7332,-84.7773,74.48,85,100,4.21,overcast clouds
173,Bambous Virieux,MU,-20.3428,57.7575,68.22,94,75,5.75,light intensity shower rain
174,Lodja,CD,-3.4833,23.4333,68.79,38,49,2.17,scattered clouds
175,Riyadh,SA,24.6877,46.7219,86.14,21,44,5.35,scattered clouds
176,Shakawe,BW,-18.3667,21.85,42.58,22,0,6.06,clear sky
177,Manavalakurichi,IN,8.1333,77.3,78.89,84,100,13.85,overcast clouds
178,Chapais,CA,49.7834,-74.8492,58.78,62,65,4.79,broken clouds
179,Gorontalo,ID,0.5412,123.0595,85.8,54,83,5.01,broken clouds
180,Gwadar,PK,25.1216,62.3254,82.11,87,64,4.52,broken clouds
181,Champerico,GT,14.3,-91.9167,83.73,80,47,6.33,scattered clouds
182,Tumaco,CO,1.7986,-78.8156,76.86,81,100,8.1,overcast clouds
183,Madang,PG,-5.2246,145.7966,78.87,89,100,2.26,overcast clouds
184,Kedrovyy,RU,56.1667,91.8167,68.41,55,44,11.7,scattered clouds
185,Okha,RU,53.5739,142.9478,66.31,85,89,11.9,overcast clouds
186,Mahebourg,MU,-20.4081,57.7,68.25,94,75,5.75,light intensity shower rain
187,Galle,LK,6.0367,80.217,79.21,85,73,11.63,broken clouds
188,Setermoen,NO,68.861,18.3486,46.36,97,100,3.56,overcast clouds
189,Paraiso,CR,9.8383,-83.8656,65.41,93,100,3.38,overcast clouds
190,Campbell River,CA,50.0163,-125.2446,74.12,64,75,4.61,broken clouds
191,Kruisfontein,ZA,-34.0033,24.7314,41.36,81,3,5.77,clear sky
192,Ciudad Bolivar,VE,8.1222,-63.5497,78.49,84,100,6.58,overcast clouds
193,Saldanha,ZA,-33.0117,17.9442,41.05,62,0,9.51,clear sky
194,Peniche,PT,39.3558,-9.3811,64.72,92,64,8.99,broken clouds
195,Warri,NG,5.5167,5.75,73.17,86,87,4.63,overcast clouds
196,Krasnorechenskiy,RU,44.6265,135.3532,92.43,44,15,1.68,few clouds
197,Zyryanskoye,RU,56.8306,86.6258,67.62,69,67,9.48,broken clouds
198,Serpa,PT,37.9458,-7.5975,60.76,68,0,7.09,clear sky
199,Bereda,ES,43.2686,-7.5406,61.41,91,95,6.13,overcast clouds
200,Sandy Bay,AU,-42.913,147.3532,54.27,70,75,3.0,broken clouds
201,Shenjiamen,CN,29.9576,122.298,76.96,94,100,30.51,light rain
202,Antalaha,MG,-14.9003,50.2788,67.17,78,52,8.21,light rain
203,Point Pedro,LK,9.8167,80.2333,83.57,75,100,18.32,overcast clouds
204,Amapa,BR,1.0,-52.0,70.5,94,17,2.68,few clouds
205,Cabo San Lucas,MX,22.8909,-109.9124,93.61,70,0,7.0,clear sky
206,Copiapo,CL,-27.3667,-70.3333,49.69,69,63,0.43,broken clouds
207,Mantua,IT,45.1667,10.7833,76.24,80,100,1.99,overcast clouds
208,Luderitz,NA,-26.6481,15.1594,62.92,24,16,22.44,few clouds
209,Ca Mau,VN,9.1769,105.15,86.36,70,92,10.98,overcast clouds
210,Mahina,PF,-17.5065,-149.489,80.37,61,20,10.36,few clouds
211,Adrar,MR,20.5022,-10.0711,88.32,21,40,13.98,scattered clouds
212,Voh,NC,-20.9667,164.7,82.72,46,5,6.51,clear sky
213,Havoysund,NO,70.9963,24.6622,45.48,88,100,26.08,light rain
214,Balangir,IN,20.7167,83.4833,78.89,85,100,12.28,light rain
215,Camacha,PT,33.0833,-16.3333,68.76,78,40,13.8,scattered clouds
216,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.46,70,0,7.99,clear sky
217,Ilulissat,GL,69.2167,-51.1,44.62,76,75,6.91,broken clouds
218,Tateyama,JP,34.9833,139.8667,90.14,71,18,2.01,few clouds
219,Sitka,US,57.0531,-135.33,57.09,88,90,9.22,light rain
220,Saint-Pierre,RE,-21.3393,55.4781,65.88,61,0,9.22,clear sky
221,Dunedin,NZ,-45.8742,170.5036,52.81,54,14,15.01,few clouds
222,Bakel,SN,14.905,-12.4568,86.29,45,97,11.34,overcast clouds
223,Bowen,AU,-20.0167,148.2333,78.12,61,6,9.4,clear sky
224,Sisimiut,GL,66.9395,-53.6735,41.27,98,100,9.42,heavy intensity rain
225,Hoi An,VN,15.8794,108.335,93.16,58,100,14.72,overcast clouds
226,Mahanoro,MG,-19.9,48.8,62.51,86,4,4.36,clear sky
227,The Valley,AI,18.217,-63.0578,82.26,83,0,22.41,clear sky
228,Le Mars,US,42.7942,-96.1656,82.83,78,1,6.91,clear sky
229,Marzuq,YE,14.4,46.4667,69.69,84,100,6.44,overcast clouds
230,Broome,US,42.2506,-75.833,63.7,92,0,0.81,clear sky
231,Bandar-E Anzali,IR,37.4727,49.4622,84.31,76,27,6.67,scattered clouds
232,Ngunguru,NZ,-35.6167,174.5,57.81,70,12,7.23,few clouds
233,Ormond Beach,US,29.2858,-81.0559,77.02,75,90,0.0,overcast clouds
234,Haines Junction,CA,60.7522,-137.5108,66.15,42,28,11.5,scattered clouds
235,Catemaco,MX,18.4167,-95.1167,72.1,86,71,4.25,broken clouds
236,Dubti,ET,11.7361,41.0853,86.16,51,100,3.29,overcast clouds
