City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
237,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,68.47,49,24,4.7,few clouds
238,Rosarito,MX,32.3333,-117.0333,77.63,77,45,5.5,scattered clouds
239,Sembe,CG,1.6481,14.5806,68.95,95,91,2.28,overcast clouds
240,Damara,CF,4.9608,18.7035,76.42,96,46,2.19,light rain
241,Cherskiy,RU,68.75,161.3,53.62,57,97,11.23,overcast clouds
242,Oktyabrskiy,RU,54.4815,53.471,63.41,59,92,2.68,overcast clouds
243,Puerto Santander,CO,8.3636,-72.4063,74.82,93,100,1.86,overcast clouds
244,Harper,LR,4.375,-7.7169,74.88,76,100,6.58,overcast clouds
245,Kungurtug,RU,50.5994,97.5228,60.21,96,100,1.86,light rain
246,Kokuy,RU,52.2037,117.5529,70.57,61,69,9.71,broken clouds
247,Lensk,RU,60.7253,114.9278,78.04,41,4,6.6,clear sky
248,Krasnovishersk,RU,60.4078,57.082,57.92,67,36,8.9,scattered clouds
249,Mar Del Plata,AR,-38.0023,-57.5575,51.13,63,0,20.0,clear sky
250,Youghal,IE,51.95,-7.8506,65.55,91,71,9.06,broken clouds
251,Arlit,NE,18.7369,7.3853,83.88,52,87,17.16,overcast clouds
252,Kitui,KE,-1.367,38.0106,56.97,93,29,5.21,scattered clouds
253,Sorong,ID,-0.8833,131.25,79.65,77,100,14.43,moderate rain
254,Kota Belud,MY,6.351,116.4305,87.66,53,77,9.89,moderate rain
255,Kohlu,PK,29.8962,69.252,85.19,37,21,2.21,few clouds
256,Lata,PT,40.1629,-8.3327,60.82,98,45,2.53,scattered clouds
257,Asosa,ET,10.0667,34.5333,58.71,98,100,2.44,light rain
258,San Pedro,PH,14.35,121.0167,79.16,94,90,9.22,moderate rain
259,Saquisili,EC,-0.8333,-78.6667,47.52,94,75,1.01,broken clouds
260,Salalah,OM,17.0151,54.0924,77.09,100,90,10.36,light intensity drizzle
261,Lorengau,PG,-2.0226,147.2712,83.93,79,93,9.82,overcast clouds
262,Kawalu,ID,-7.3817,108.2082,76.75,84,69,3.74,broken clouds
263,Kayerkan,RU,69.3497,87.7602,66.04,82,100,22.88,overcast clouds
264,San Jeronimo,PE,-11.9472,-75.2829,45.63,76,3,2.42,clear sky
265,Batemans Bay,AU,-35.7167,150.1833,61.92,51,79,12.37,broken clouds
266,Samfya,ZM,-11.3649,29.5565,63.01,66,94,10.96,overcast clouds
267,Kaitangata,NZ,-46.2817,169.8464,54.93,53,14,5.64,few clouds
268,Batagay,RU,67.6333,134.6333,76.77,32,94,2.68,overcast clouds
269,Khash,IR,28.2211,61.2158,80.94,31,9,2.86,clear sky
270,Trapani,IT,37.8333,12.6667,77.27,88,0,4.61,clear sky
271,Noumea,NC,-22.2763,166.4572,82.38,99,0,9.46,clear sky
272,Dongtai,CN,32.8523,120.3095,80.64,82,100,12.64,light rain
273,Lasa,IT,46.6166,10.7002,65.28,72,100,2.62,overcast clouds
274,Eureka,US,40.8021,-124.1637,64.13,73,1,4.0,clear sky
275,Dzhebariki-Khaya,RU,62.2167,135.8,71.42,65,100,7.27,overcast clouds
276,Touros,BR,-5.1989,-35.4608,74.3,84,18,15.43,few clouds
277,Namatanai,PG,-3.6667,152.4333,84.61,70,60,8.21,broken clouds
278,Ambagarh Chauki,IN,20.7833,80.7167,74.1,95,100,11.5,overcast clouds
279,Mbandaka,CD,0.0487,18.2603,69.21,86,22,3.09,few clouds
280,Srednekolymsk,RU,67.45,153.6833,66.0,40,82,5.68,broken clouds
281,Hay River,CA,60.8156,-115.7999,60.78,88,90,5.75,thunderstorm with light rain
282,Kiunga,PG,-6.1219,141.2906,77.7,91,100,1.21,overcast clouds
283,Kharp,RU,66.8014,65.8081,57.52,63,99,3.78,overcast clouds
284,Katsuura,JP,35.1333,140.3,87.91,69,10,8.95,clear sky
285,Lompoc,US,34.6391,-120.4579,76.21,80,90,10.36,overcast clouds
286,Nikolskoye,RU,59.7035,30.7861,54.01,74,91,4.09,overcast clouds
287,Luancheng,CN,37.8792,114.6517,86.16,69,10,6.49,clear sky
288,Atar,MR,20.5169,-13.0499,85.55,25,6,5.39,clear sky
289,Talcahuano,CL,-36.7167,-73.1167,44.28,100,54,3.44,mist
290,Sur,OM,22.5667,59.5289,88.36,63,79,11.61,broken clouds
291,Ahipara,NZ,-35.1667,173.1667,59.4,59,0,4.27,clear sky
292,San Patricio,US,28.017,-97.5169,84.29,72,0,13.56,clear sky
293,Kavieng,PG,-2.5744,150.7967,85.3,70,100,14.43,overcast clouds
294,Carutapera,BR,-1.195,-46.02,74.71,91,7,5.86,clear sky
295,Koga,JP,33.7333,130.4667,94.98,37,75,8.05,broken clouds
296,Akyab,MM,20.15,92.9,83.53,83,100,14.09,overcast clouds
297,Skaelskor,DK,55.2506,11.2935,61.99,58,0,7.4,clear sky
298,Maragogi,BR,-9.0122,-35.2225,73.78,79,38,11.59,scattered clouds
299,Ola,RU,59.5833,151.2833,56.37,83,99,2.89,overcast clouds
300,Coruripe,BR,-10.1256,-36.1756,71.67,86,78,8.66,broken clouds
301,Dongying,CN,37.4564,118.4856,90.93,44,97,6.85,light rain
302,Miri,MY,4.4148,114.0089,84.72,74,98,4.07,overcast clouds
303,Mareeba,AU,-17.0,145.4333,88.32,44,12,5.48,few clouds
304,Singaraja,ID,-8.112,115.0882,84.42,55,6,2.19,clear sky
305,Saint-Georges,GD,12.0564,-61.7485,80.19,85,100,12.17,overcast clouds
306,Byron Bay,AU,-28.65,153.6167,73.06,48,0,11.41,clear sky
307,Burgeo,CA,47.6167,-57.6152,54.61,90,79,12.35,broken clouds
308,Taoudenni,ML,22.6783,-3.9836,96.3,24,23,5.44,few clouds
309,Itarema,BR,-2.9248,-39.9167,78.87,77,37,15.1,scattered clouds
310,Wakefield,GB,53.6809,-1.499,61.63,85,100,7.34,overcast clouds
311,Marsa Matruh,EG,31.3525,27.2453,77.2,65,0,11.5,clear sky
312,Progreso,MX,21.2833,-89.6667,82.51,84,93,12.82,overcast clouds
313,Rawson,AR,-43.3002,-65.1023,45.66,43,30,9.37,scattered clouds
314,Bloomfield,US,40.8068,-74.1854,75.06,69,1,0.0,clear sky
315,Altamira,BR,-3.2033,-52.2064,73.56,62,99,2.15,overcast clouds
316,Merauke,ID,-8.4667,140.3333,81.81,65,94,9.62,overcast clouds
317,Linqing,CN,36.8456,115.7117,80.02,82,92,4.76,overcast clouds
318,Araceli,PH,10.5529,119.9913,83.88,77,94,19.17,overcast clouds
319,Mindelo,CV,16.8901,-24.9804,74.75,64,40,13.8,scattered clouds
320,Fontem,CM,5.4685,9.8818,64.26,98,100,1.05,overcast clouds
321,Norman Wells,CA,65.282,-126.8329,60.84,72,90,6.91,overcast clouds
322,Neuquen,AR,-38.9516,-68.0591,46.29,49,0,2.3,light rain
323,Chongwe,ZM,-15.3292,28.682,56.35,79,49,13.11,scattered clouds
324,Kisangani,CD,0.5167,25.2,70.75,91,60,2.46,broken clouds
325,Inirida,CO,3.8653,-67.9239,72.88,98,100,2.28,overcast clouds
326,Codrington,AU,-38.2667,141.9667,51.4,78,46,16.28,scattered clouds
327,Teya,RU,60.3778,92.6267,76.51,45,1,2.8,clear sky
328,Margate,GB,51.3813,1.3862,64.31,89,100,4.0,overcast clouds
329,Chunhuhub,MX,19.55,-88.6833,77.68,80,51,3.22,broken clouds
330,Lincoln,US,40.8,-96.667,86.29,65,1,3.0,clear sky
331,Gore,NZ,-46.1028,168.9436,56.23,72,14,3.58,few clouds
332,Mastic Beach,US,40.7668,-72.8521,73.98,74,1,1.01,clear sky
333,Birnin Kebbi,NG,12.4539,4.1975,75.34,84,99,8.99,overcast clouds
334,Nhulunbuy,AU,-12.2333,136.7667,84.81,58,90,8.05,overcast clouds
335,Port Hawkesbury,CA,45.6169,-61.3485,60.58,93,75,1.01,broken clouds
336,Zaragoza,ES,41.6561,-0.8773,69.94,60,0,14.0,clear sky
337,Airai,TL,-8.9266,125.4092,75.61,21,54,4.38,broken clouds
338,Sioux Lookout,CA,50.1001,-91.917,77.38,94,40,8.05,scattered clouds
339,Casper,US,42.8666,-106.3131,81.19,23,1,5.01,clear sky
340,Sakakah,SA,29.9697,40.2064,83.77,33,0,8.46,clear sky
341,Nishihara,JP,26.1842,127.7558,82.06,94,90,35.68,mist
342,Buluang,PH,13.3068,123.3425,84.11,82,100,17.31,light rain
343,Hornepayne,CA,49.2138,-84.7705,69.17,69,78,10.11,broken clouds
344,Lucea,JM,18.451,-78.1736,84.06,78,35,6.2,scattered clouds
345,Beitbridge,ZW,-22.2167,30.0,48.18,71,0,14.16,clear sky
346,Tuatapere,NZ,-46.1333,167.6833,56.82,66,87,5.14,overcast clouds
347,Limbang,MY,4.75,115.0,86.31,54,97,4.45,overcast clouds
348,Zhigansk,RU,66.7697,123.3711,73.13,40,90,9.71,overcast clouds
349,Baykit,RU,61.67,96.37,78.17,49,35,2.53,scattered clouds
350,Hambantota,LK,6.1241,81.1185,81.19,74,59,19.22,broken clouds
351,Agulu,NG,6.11,7.0724,69.85,95,97,2.98,overcast clouds
352,Ugoofaaru,MV,5.6667,73.0,82.56,75,100,11.23,overcast clouds
353,Mutoko,ZW,-17.397,32.2268,43.93,89,21,3.33,few clouds
354,Umm Lajj,SA,25.0213,37.2685,83.98,52,0,3.11,clear sky
355,Palauig,PH,15.435,119.9045,82.09,87,100,15.66,overcast clouds
356,Bac Lieu,VN,9.285,105.7244,87.15,67,99,13.85,overcast clouds
357,Winfield,US,37.2398,-96.9956,87.35,61,1,9.22,clear sky
358,Mapastepec,MX,15.4333,-92.9,78.96,73,95,4.0,overcast clouds
359,Filadelfia,US,39.9523,-75.1638,74.1,71,1,2.93,clear sky
360,College,US,64.8569,-147.8028,74.86,65,75,6.91,moderate rain
361,Padang,ID,-0.9492,100.3543,78.85,69,100,1.5,overcast clouds
362,Jingdezhen,CN,29.2947,117.2079,88.21,59,39,7.72,scattered clouds
363,Pangai,TO,-19.8,-174.35,80.71,78,40,8.05,scattered clouds
364,Korla,CN,41.7597,86.1469,89.06,26,0,1.07,clear sky
365,Sabha,LY,27.0377,14.4283,76.32,39,0,11.01,clear sky
366,Jiblah,YE,13.9216,44.1467,63.61,73,100,2.37,overcast clouds
367,Olinda,BR,-8.0089,-34.8553,71.33,78,75,5.75,broken clouds
368,Poco Verde,BR,-10.7083,-38.1833,66.0,96,99,5.7,overcast clouds
369,Longyearbyen,SJ,78.2186,15.6401,42.42,84,69,4.03,broken clouds
370,Zanesville,US,39.9404,-82.0132,72.18,78,1,0.0,clear sky
371,Pacific Grove,US,36.6177,-121.9166,78.26,84,75,3.0,broken clouds
372,Cozumel,MX,20.5083,-86.9458,82.47,86,40,5.01,scattered clouds
373,Altayskoye,RU,51.9533,85.3325,72.5,74,96,2.06,overcast clouds
374,Nizhniy Kuranakh,RU,58.8353,125.4869,59.45,98,100,5.44,light rain
375,Allen,US,41.0706,-85.0144,76.01,92,40,6.91,mist
376,Katherine,AU,-14.4667,132.2667,88.12,25,18,5.75,few clouds
377,Lagos,NG,6.5833,3.75,77.32,84,97,4.0,overcast clouds
378,Prabumulih,ID,-3.45,104.25,81.68,81,67,2.06,broken clouds
379,Curuca,BR,-0.7289,-47.8481,72.81,95,15,5.44,few clouds
380,Shelby,US,35.2001,-89.8668,80.15,90,6,0.0,clear sky
381,Port-Cartier,CA,50.0334,-66.8654,62.74,84,67,3.13,broken clouds
382,Salamiyah,SY,35.0113,37.0532,71.56,82,0,5.79,clear sky
383,Vuktyl,RU,63.8567,57.3094,56.97,62,95,11.27,overcast clouds
384,Xiashi,CN,30.5363,120.6864,78.98,94,100,17.81,heavy intensity rain
385,Ossora,RU,59.2353,163.0719,58.75,81,81,7.7,broken clouds
386,Camana,PE,-16.6228,-72.7111,60.21,87,86,3.06,overcast clouds
387,Jining,CN,35.405,116.5814,88.07,53,53,6.44,broken clouds
388,La Ronge,CA,55.1001,-105.2842,64.65,59,40,8.05,scattered clouds
389,Yar-Sale,RU,66.8333,70.8333,54.64,77,10,6.38,clear sky
390,Igrim,RU,63.1906,64.4162,59.38,60,6,7.11,clear sky
391,Husavik,IS,66.0449,-17.3389,58.91,81,73,6.04,broken clouds
392,Fort Saint James,CA,54.4333,-124.25,64.78,48,61,8.77,broken clouds
393,Sola,VU,-13.8833,167.55,80.94,75,69,17.54,broken clouds
394,Agadir,MA,30.4202,-9.5982,85.42,42,85,1.97,overcast clouds
395,Portland,US,45.5234,-122.6762,85.89,41,20,1.99,few clouds
396,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,71.29,46,11,4.21,few clouds
397,Te Anau,NZ,-45.4167,167.7167,51.12,72,21,2.44,few clouds
398,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,58.64,91,5,5.12,clear sky
399,Hanyang,CN,32.1371,105.5126,81.14,71,17,3.62,light rain
400,Kurchum,KZ,48.5722,83.6542,76.82,49,36,5.39,scattered clouds
401,Torrijos,ES,39.9819,-4.2835,69.55,47,3,3.0,clear sky
402,Pisco,PE,-13.7,-76.2167,62.65,77,90,14.97,overcast clouds
403,Ambilobe,MG,-13.2,49.05,59.95,91,8,4.25,clear sky
404,Goshen,US,41.5823,-85.8344,77.43,88,75,5.75,broken clouds
405,Tlapehuala,MX,18.2167,-100.5167,76.51,85,15,1.12,few clouds
406,Rudnogorsk,RU,57.2639,103.7519,75.9,43,7,4.65,clear sky
407,Buarcos,PT,40.166,-8.8768,62.56,96,63,6.58,broken clouds
408,Bluefield,US,37.2698,-81.2223,71.38,71,1,0.0,clear sky
409,Toamasina,MG,-18.1667,49.3833,64.11,87,16,6.42,light rain
410,Ekhabi,RU,53.5102,142.9671,68.07,82,73,12.39,broken clouds
411,Kentau,KZ,43.5206,68.5094,87.51,22,0,6.82,clear sky
412,Mukhen,RU,48.1,136.1,95.14,44,85,5.53,overcast clouds
413,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,49,0,16.11,clear sky
414,Remanso,BR,-9.6179,-42.0831,70.48,73,2,15.77,clear sky
415,Fairbanks,US,64.8378,-147.7164,73.74,65,90,1.01,thunderstorm
416,Santa Helena De Goias,BR,-17.8136,-50.5969,66.92,49,0,5.53,clear sky
417,Kabalo,CD,-6.05,26.9167,72.16,39,0,5.32,clear sky
418,Kinablangan,PH,7.6947,126.5503,89.56,55,19,6.62,few clouds
419,Makakilo City,US,21.3469,-158.0858,86.32,58,75,11.5,broken clouds
420,Panzhihua,CN,26.5851,101.7128,80.89,71,97,1.1,overcast clouds
421,Samana,DO,19.2056,-69.3369,78.93,90,27,9.82,scattered clouds
422,Muroto,JP,33.2833,134.15,84.24,81,100,11.39,overcast clouds
423,Adamas,GR,36.7333,24.4333,74.62,65,0,24.92,clear sky
424,Kyabe,TD,9.4515,18.9449,71.19,88,18,3.24,few clouds
425,Port Hardy,CA,50.6996,-127.4199,60.98,94,90,0.0,light rain
426,Santiago Del Estero,AR,-27.7951,-64.2615,62.8,43,4,4.38,clear sky
427,Mayumba,GA,-3.432,10.6554,68.76,88,8,1.48,clear sky
428,Vestmanna,FO,62.1564,-7.1664,49.12,100,14,2.3,few clouds
429,Saint-Denis,FR,48.9167,2.3333,72.37,69,0,5.75,clear sky
430,Sorland,NO,67.667,12.6934,52.2,97,100,17.78,overcast clouds
431,Mataram,ID,-8.5833,116.1167,83.21,53,11,9.93,few clouds
432,Irtyshskiy,RU,58.3333,68.1333,65.26,74,100,6.49,overcast clouds
433,Porto Seguro,BR,-16.4497,-39.0647,66.72,88,40,3.44,scattered clouds
434,Roald,NO,62.5833,6.1333,57.16,100,44,8.05,scattered clouds
435,Zhuji,CN,29.7188,120.2423,78.89,96,100,10.54,light rain
436,Mallaig,CA,54.2169,-111.3685,70.21,44,57,14.74,broken clouds
437,Sambava,MG,-14.2667,50.1667,65.46,82,5,9.64,clear sky
438,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,75,12.03,broken clouds
439,Canutama,BR,-6.5339,-64.3831,76.19,54,29,2.04,scattered clouds
440,Tura,IN,25.5198,90.2201,76.84,92,84,8.23,broken clouds
441,Douglas,US,41.3,-96.167,86.86,71,1,3.0,clear sky
442,Poum,NC,-20.2333,164.0167,74.16,78,0,8.81,clear sky
443,Waitati,NZ,-45.75,170.5667,52.81,53,11,7.36,few clouds
444,Grand Gaube,MU,-20.0064,57.6608,67.37,76,39,4.0,scattered clouds
445,Benicarlo,ES,40.4165,0.4271,80.91,83,7,5.59,clear sky
446,Mwingi,KE,-0.9344,38.0601,62.19,76,48,9.06,scattered clouds
447,Kamenka,RU,51.3223,42.7678,61.36,66,1,5.37,clear sky
448,Bonavista,CA,48.6499,-53.1147,55.11,98,99,8.75,overcast clouds
449,Edd,ER,13.9297,41.6925,86.5,63,100,5.41,overcast clouds
450,Kangaatsiaq,GL,68.3065,-53.4641,38.82,97,100,3.15,moderate rain
451,Bafata,GW,12.1667,-14.75,73.71,90,100,3.53,overcast clouds
452,Soe,ID,-9.8607,124.284,83.37,22,94,7.76,overcast clouds
453,Grindavik,IS,63.8424,-22.4338,55.9,100,90,18.41,drizzle
454,Olafsvik,IS,64.8945,-23.7142,52.59,98,100,10.85,overcast clouds
455,Filingue,NE,14.3521,3.3168,82.96,62,100,16.24,overcast clouds
456,Lujan,AR,-34.5703,-59.105,62.98,86,95,6.29,overcast clouds
457,Serebryansk,KZ,49.6925,83.2892,69.35,74,20,3.2,few clouds
458,Hasaki,JP,35.7333,140.8333,86.29,71,10,9.35,clear sky
459,Bougouni,ML,11.417,-7.479,70.38,97,93,6.2,overcast clouds
460,Vanavara,RU,60.34,102.2797,74.88,48,89,3.33,overcast clouds
461,Takoradi,GH,4.8845,-1.7554,74.1,82,99,9.1,overcast clouds
462,Sabalgarh,IN,26.25,77.4,88.11,68,100,4.52,overcast clouds
463,Ancud,CL,-41.8697,-73.8203,36.93,80,0,7.76,clear sky
464,Valparaiso,CL,-33.0393,-71.6273,53.47,79,90,5.75,overcast clouds
465,Rochegda,RU,62.8,43.25,44.73,76,83,6.46,broken clouds
466,Polyarnyy,RU,69.1989,33.4478,45.07,80,100,29.82,light rain
467,Nortelandia,BR,-14.4547,-56.8028,71.87,45,4,4.43,clear sky
468,Yarkovo,RU,57.4028,67.0786,66.02,82,100,4.47,overcast clouds
469,Nyurba,RU,63.2842,118.3319,77.72,42,5,5.57,clear sky
470,Klaksvik,FO,62.2266,-6.589,50.92,93,10,16.71,clear sky
471,Mirai,BR,-21.1953,-42.6142,57.31,90,0,2.39,clear sky
472,Tevriz,RU,57.509,72.4042,71.62,72,63,7.54,broken clouds
473,Eyl,SO,7.9803,49.8164,77.07,70,61,27.04,broken clouds
