City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Vaini,-21.2,-175.2,82.56,83,20,5.75,few clouds
1,Bumba,2.1833,22.4667,70.25,94,97,2.86,light rain
2,Punta Arenas,-53.15,-70.9167,39.31,81,0,27.63,light rain
3,Atuona,-9.8,-139.0333,77.11,78,31,11.12,scattered clouds
4,Grindavik,63.8424,-22.4338,55.56,100,90,21.85,overcast clouds
5,Westport,41.1415,-73.3579,75.97,74,58,3.0,broken clouds
6,Qaqortoq,60.7167,-46.0333,46.9,83,40,2.15,scattered clouds
7,Cape Town,-33.9258,18.4232,50.11,82,0,5.75,clear sky
8,Sibolga,1.7427,98.7792,82.63,67,87,1.21,overcast clouds
9,Lannion,48.75,-3.4167,62.58,82,90,9.22,overcast clouds
10,Port Alfred,-33.5906,26.891,50.88,68,45,5.28,scattered clouds
11,Mataura,-46.1927,168.8643,56.48,67,14,4.12,few clouds
12,Tasiilaq,65.6145,-37.6368,42.96,99,100,2.77,light rain
13,Hobart,-42.8794,147.3294,55.22,72,75,5.01,broken clouds
14,Iqaluit,63.7506,-68.5145,51.53,62,75,5.99,broken clouds
15,Hilo,19.7297,-155.09,87.28,83,90,10.36,light rain
16,Bredasdorp,-34.5322,20.0403,44.28,87,0,6.91,clear sky
17,Tiksi,71.6872,128.8694,46.44,80,52,9.1,broken clouds
18,Chowchilla,37.123,-120.2602,104.58,11,1,6.91,clear sky
19,Campoverde,-8.4753,-74.8058,76.69,69,5,1.23,clear sky
20,Kapaa,22.0752,-159.319,84.18,83,90,4.0,mist
21,Oriximina,-1.7656,-55.8661,77.97,68,37,3.91,scattered clouds
22,Kodiak,57.79,-152.4072,56.71,82,90,9.22,overcast clouds
23,Sao Filipe,14.8961,-24.4956,73.99,74,21,9.46,few clouds
24,Sao Felix Do Xingu,-6.6447,-51.995,72.18,52,76,1.92,broken clouds
25,Busselton,-33.65,115.3333,57.04,71,100,14.0,overcast clouds
26,Hithadhoo,-0.6,73.0833,80.82,74,74,2.01,broken clouds
27,Dunedin,-45.8742,170.5036,53.8,51,14,11.99,few clouds
28,New Norfolk,-42.7826,147.0587,53.89,77,100,1.01,overcast clouds
29,San Andres,12.5847,-81.7006,82.42,83,75,11.5,broken clouds
30,Clyde River,70.4692,-68.5914,37.63,81,40,11.5,scattered clouds
31,Tommot,58.9564,126.2925,62.37,99,100,4.83,moderate rain
32,Amahai,-3.3333,128.9167,77.47,89,100,5.77,light rain
33,Hervey Bay,-25.2986,152.8535,75.31,63,29,9.57,scattered clouds
34,Tura,25.5198,90.2201,76.84,92,84,8.23,broken clouds
35,Broome,42.2506,-75.833,64.56,91,0,0.81,clear sky
36,Barrow,71.2906,-156.7887,39.22,87,90,14.97,overcast clouds
37,Tonantins,-2.8731,-67.8022,77.47,79,100,2.73,heavy intensity rain
38,Chatellerault,46.8,0.5333,63.55,1,25,6.38,scattered clouds
39,Georgetown,5.4112,100.3354,86.9,84,20,1.01,light rain
40,Torbay,47.6666,-52.7314,57.76,98,90,3.44,fog
41,Tuktoyaktuk,69.4541,-133.0374,60.8,48,75,16.11,broken clouds
42,Port-Gentil,-0.7193,8.7815,74.16,81,100,10.49,overcast clouds
43,Thinadhoo,0.5333,72.9333,81.95,77,72,8.34,broken clouds
44,Ambilobe,-13.2,49.05,60.64,91,12,3.87,few clouds
45,Qaanaaq,77.484,-69.3632,40.05,75,83,2.24,broken clouds
46,Southampton,50.904,-1.4043,63.66,90,100,1.01,moderate rain
47,Rocha,-34.4833,-54.3333,58.6,86,40,5.32,scattered clouds
48,Saint-Philippe,-21.3585,55.7679,65.79,71,37,5.53,scattered clouds
49,Kysyl-Syr,63.8986,122.7617,65.93,68,100,5.21,overcast clouds
50,Naze,28.3667,129.4833,77.92,91,100,26.55,moderate rain
51,Upernavik,72.7868,-56.1549,39.06,95,100,10.09,overcast clouds
52,Dikson,73.5069,80.5464,44.55,74,100,24.14,overcast clouds
53,Korem,12.5058,39.5228,55.69,81,100,8.99,light rain
54,Pacifica,37.6138,-122.4869,89.22,82,20,4.0,few clouds
55,Rikitea,-23.1203,-134.9692,70.25,58,9,12.35,clear sky
56,Ndende,-2.4008,11.3581,68.2,88,13,2.17,few clouds
57,Albany,42.6001,-73.9662,65.05,85,0,4.12,clear sky
58,Ponta Do Sol,32.6667,-17.1,70.72,77,1,5.88,clear sky
59,Gorontalo,0.5412,123.0595,85.8,54,83,5.01,broken clouds
60,Biltine,14.5333,20.9167,79.02,68,100,2.64,overcast clouds
61,Lompoc,34.6391,-120.4579,79.02,76,20,12.66,few clouds
62,Victoria,22.2855,114.1577,87.85,87,5,5.66,light rain
63,Galich,58.3797,42.3475,46.81,96,90,3.83,overcast clouds
64,Bengkulu,-3.8004,102.2655,81.03,71,100,1.23,overcast clouds
65,Vestmannaeyjar,63.4427,-20.2734,53.58,99,100,14.63,overcast clouds
66,Sitka,57.0531,-135.33,57.09,82,90,11.5,light rain
67,Ushuaia,-54.8,-68.3,37.06,75,90,10.36,overcast clouds
68,Salalah,17.0151,54.0924,77.09,100,90,9.22,light intensity drizzle
69,Jamestown,42.097,-79.2353,69.12,59,40,4.61,scattered clouds
70,Bonnyville,54.2668,-110.735,72.72,40,41,14.94,scattered clouds
71,Saquena,-4.6667,-73.5167,75.96,68,96,1.19,overcast clouds
72,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.61,99,100,1.01,overcast clouds
73,Pullman,46.7313,-117.1796,85.42,20,1,4.0,clear sky
74,Smithers,54.7804,-127.1743,62.92,67,75,2.3,light rain
75,Narsaq,60.9167,-46.05,46.62,76,33,2.1,scattered clouds
76,Antofagasta,-23.65,-70.4,56.48,73,100,4.74,overcast clouds
77,Cap-Aux-Meules,47.3821,-61.8597,55.45,88,75,16.11,broken clouds
78,Marquette,46.5333,-87.6335,70.68,88,73,10.47,broken clouds
79,Ust-Nera,64.5667,143.2,68.29,63,100,2.73,overcast clouds
80,Plainview,40.7765,-73.4673,76.48,58,1,1.01,clear sky
81,Cabra,37.4725,-4.4421,78.24,36,0,2.19,clear sky
82,Port Blair,11.6667,92.75,82.31,83,100,21.83,moderate rain
83,Hermanus,-34.4187,19.2345,49.89,63,0,7.92,clear sky
84,Haverfordwest,51.8017,-4.9691,66.16,82,97,1.01,overcast clouds
85,Mezen,65.8522,44.24,43.39,86,100,9.15,overcast clouds
86,Port Elizabeth,-33.918,25.5701,43.09,87,0,4.61,clear sky
87,Nara,34.6851,135.8049,90.97,43,24,3.22,few clouds
88,Price,39.5994,-110.8107,84.11,34,1,8.05,clear sky
89,Pevek,69.7008,170.3133,40.21,93,90,5.61,overcast clouds
90,Kalmunai,7.4167,81.8167,81.03,68,97,8.72,overcast clouds
91,Lokosovo,61.1333,74.8167,63.86,91,96,4.94,light rain
92,Banjarmasin,-3.3244,114.591,86.14,65,99,6.06,overcast clouds
93,Namibe,-15.1961,12.1522,64.38,84,0,3.76,clear sky
94,Hamilton,39.1834,-84.5333,76.01,77,1,0.0,clear sky
95,Merauke,-8.4667,140.3333,81.81,65,94,9.62,overcast clouds
96,Pangnirtung,66.1451,-65.7125,44.28,75,16,0.94,few clouds
97,Mahebourg,-20.4081,57.7,68.25,94,75,6.91,light rain
98,Lasa,46.6166,10.7002,65.66,72,100,2.62,overcast clouds
99,Tyret Pervaya,53.6703,102.3106,68.23,63,19,5.19,few clouds
100,Butaritari,3.0707,172.7902,83.26,76,4,16.46,light rain
101,Chokurdakh,70.6333,147.9167,47.08,60,98,14.47,overcast clouds
102,Castro,-24.7911,-50.0119,50.61,80,0,3.67,clear sky
103,Isfana,39.8386,69.5306,68.56,35,0,2.37,clear sky
104,Tecoanapa,16.5167,-98.75,82.44,81,100,8.05,overcast clouds
105,Zhigansk,66.7697,123.3711,73.13,40,90,9.71,overcast clouds
106,Mahibadhoo,3.7833,72.9667,82.35,76,74,9.98,broken clouds
107,Lorengau,-2.0226,147.2712,83.93,79,93,9.82,overcast clouds
108,Namie,37.4833,141.0,86.77,75,82,5.3,broken clouds
109,Churapcha,62.0025,132.4325,63.5,75,100,13.51,overcast clouds
110,Medvedok,57.3891,50.0351,53.56,97,18,6.13,few clouds
111,Bethel,41.3712,-73.414,72.48,80,1,3.44,clear sky
112,Te Anau,-45.4167,167.7167,51.12,72,21,2.44,few clouds
113,Khaniotis,39.9991,23.58,80.51,59,8,7.83,clear sky
114,Atambua,-9.1061,124.8925,82.74,35,89,1.41,overcast clouds
115,Severo-Kurilsk,50.6789,156.125,57.92,89,89,7.27,overcast clouds
116,Obo,5.3998,26.4869,67.19,97,99,3.74,overcast clouds
117,Airai,-8.9266,125.4092,75.61,21,54,4.38,broken clouds
118,Nakhon Pathom,13.9833,100.0833,87.94,77,100,7.54,overcast clouds
119,Vila Velha,-20.3297,-40.2925,64.35,82,75,2.3,broken clouds
120,Padang,-0.9492,100.3543,77.05,69,100,1.5,overcast clouds
121,Awbari,26.5921,12.7805,77.9,20,0,8.32,clear sky
122,Sabang,5.8933,95.3214,83.61,77,100,20.69,overcast clouds
123,Mecca,21.4267,39.8261,88.59,34,99,1.43,overcast clouds
124,Arraial Do Cabo,-22.9661,-42.0278,62.56,88,0,5.75,clear sky
125,San Patricio,28.017,-97.5169,86.41,72,0,13.56,clear sky
126,Cherskiy,68.75,161.3,53.62,57,97,11.23,overcast clouds
127,Balikpapan,-1.2675,116.8289,83.39,79,40,8.05,scattered clouds
128,Yumen,40.2833,97.2,81.12,35,91,2.51,overcast clouds
129,Mbuji-Mayi,-6.15,23.6,70.12,40,4,4.83,clear sky
130,Nikolskoye,59.7035,30.7861,54.01,74,91,4.09,overcast clouds
131,Gwadar,25.1216,62.3254,82.11,87,64,4.52,broken clouds
132,Kahului,20.8947,-156.47,84.97,74,40,28.77,scattered clouds
133,Simbahan,6.3032,120.5836,83.8,80,75,15.43,broken clouds
134,Nanortalik,60.1432,-45.2371,42.19,89,83,10.83,broken clouds
135,Ketchikan,55.3422,-131.6461,57.67,94,90,10.36,moderate rain
136,Avarua,-21.2078,-159.775,78.85,65,20,12.66,few clouds
137,Christchurch,-43.5333,172.6333,53.8,71,0,5.99,clear sky
138,Codrington,-38.2667,141.9667,51.4,78,46,16.28,scattered clouds
139,Ayan,56.45,138.1667,59.67,89,79,13.38,broken clouds
140,Bambous Virieux,-20.3428,57.7575,68.22,94,75,6.91,light rain
141,Bulawayo,-20.15,28.5833,42.24,80,1,16.24,clear sky
142,Saint-Joseph,-21.3667,55.6167,64.78,68,19,6.98,few clouds
143,Los Llanos De Aridane,28.6585,-17.9182,67.75,93,0,14.97,clear sky
144,Pacific Grove,36.6177,-121.9166,82.26,82,40,1.99,scattered clouds
145,Caruray,10.3094,119.0128,86.68,67,100,18.32,overcast clouds
146,Ellisras,-23.6649,27.7443,45.36,39,0,11.23,clear sky
147,East London,-33.0153,27.9116,52.34,62,89,3.53,overcast clouds
148,Mae Hong Son,19.3003,97.9685,78.94,89,75,0.0,broken clouds
149,Sur,22.5667,59.5289,88.36,63,79,11.61,broken clouds
150,Yellowknife,62.456,-114.3525,66.72,77,90,3.44,thunderstorm with light rain
151,Emerald,-23.5333,148.1667,73.54,31,0,8.05,clear sky
152,Kemijarvi,66.7131,27.4306,43.0,89,71,4.34,broken clouds
153,Karwar,14.8,74.1333,78.46,89,100,13.31,overcast clouds
154,Hokitika,-42.7167,170.9667,52.09,72,0,3.15,clear sky
155,Luderitz,-26.6481,15.1594,62.92,24,16,22.44,few clouds
156,Swellendam,-34.0226,20.4417,43.18,63,0,6.35,clear sky
157,Kargil,34.5667,76.1,60.37,55,12,3.11,few clouds
158,Keuruu,62.2667,24.7,48.79,80,12,2.39,few clouds
159,Zaraza,9.3503,-65.3245,73.8,97,98,3.0,overcast clouds
160,Livingston,55.9029,-3.5226,57.85,94,75,1.14,broken clouds
161,Mount Gambier,-37.8333,140.7667,53.51,82,21,13.8,few clouds
162,Guaymas,27.9333,-110.9,90.88,58,98,6.17,overcast clouds
163,Bandarbeyla,9.4942,50.8122,78.8,63,34,30.91,scattered clouds
164,Aklavik,68.2191,-135.0107,67.03,31,37,4.54,scattered clouds
165,Puerto Leguizamo,-0.1934,-74.7819,71.6,96,100,1.68,overcast clouds
166,Fort Nelson,58.8053,-122.7002,69.39,43,75,6.91,broken clouds
167,Zhigalovo,54.8097,105.1578,69.22,60,3,2.1,clear sky
168,Roald,62.5833,6.1333,57.16,94,44,11.5,scattered clouds
169,Ribeira Grande,38.5167,-28.7,70.9,95,96,7.27,overcast clouds
170,Dingle,10.9995,122.6711,82.96,79,100,17.6,overcast clouds
171,Sakyla,61.0333,22.3333,47.79,81,3,1.21,clear sky
172,Hasaki,35.7333,140.8333,88.29,71,10,9.35,clear sky
173,Owando,-0.4819,15.8999,71.46,73,49,3.22,scattered clouds
174,Gornopravdinsk,60.05,69.9,60.24,75,100,4.92,overcast clouds
175,Esso,55.9333,158.7,58.77,89,100,3.22,overcast clouds
176,Dalvik,65.9702,-18.5286,58.93,85,100,3.38,overcast clouds
177,Saskylakh,71.9167,114.0833,54.36,73,100,15.77,overcast clouds
178,Tuatapere,-46.1333,167.6833,56.82,66,87,5.14,overcast clouds
179,Lavrentiya,65.5833,-171.0,53.33,69,6,9.51,clear sky
180,Isangel,-19.55,169.2667,82.51,74,75,0.0,broken clouds
181,Sambava,-14.2667,50.1667,65.68,83,6,9.62,clear sky
182,Lagoa,39.05,-27.9833,69.78,95,91,11.7,overcast clouds
183,Faanui,-16.4833,-151.75,78.06,67,23,12.66,few clouds
184,Shingu,33.7333,135.9833,86.99,69,100,6.53,overcast clouds
185,Erzin,36.9559,36.2,82.0,89,13,1.05,few clouds
186,Leningradskiy,69.3833,178.4167,39.69,80,99,7.52,overcast clouds
187,Hachinohe,40.5,141.5,80.82,83,75,8.05,mist
188,Bluff,-46.6,168.3333,56.8,64,34,6.31,scattered clouds
189,Maceio,-9.6658,-35.7353,72.84,83,75,1.14,broken clouds
190,Yerbogachen,61.2767,108.0108,75.02,45,100,4.97,overcast clouds
191,Henties Bay,-22.116,14.2845,67.33,21,1,16.28,clear sky
192,Saveh,35.0213,50.3566,83.66,35,0,5.77,clear sky
193,Hoopstad,-27.8327,25.9083,29.79,41,0,6.89,clear sky
194,Meulaboh,4.1363,96.1285,80.98,75,91,4.05,overcast clouds
195,Cururupu,-1.8283,-44.8683,73.36,91,4,2.93,clear sky
196,Kottayam,9.5833,76.5167,75.22,90,100,3.96,overcast clouds
197,Havre-Saint-Pierre,50.2334,-63.5986,57.56,94,90,2.3,overcast clouds
198,Pascagoula,30.3658,-88.5561,84.25,89,1,3.44,clear sky
199,Chumikan,54.7183,135.315,62.83,82,99,9.75,overcast clouds
200,Vanimo,-2.6741,141.3028,76.71,93,100,3.76,heavy intensity rain
201,Ploemeur,47.7333,-3.4333,65.82,94,75,12.66,broken clouds
202,Provideniya,64.3833,-173.3,54.86,71,100,7.74,overcast clouds
203,Hambantota,6.1241,81.1185,79.14,89,75,12.66,broken clouds
204,Tsiroanomandidy,-18.7667,46.0333,54.41,76,12,1.25,few clouds
205,Tazovskiy,67.4667,78.7,50.45,81,100,22.64,overcast clouds
206,Gashua,12.871,11.0482,78.31,72,75,10.33,broken clouds
207,Santa Rosa,14.3122,121.1114,79.92,81,100,18.75,moderate rain
208,Beya,53.0533,90.9139,68.2,87,100,3.38,light rain
209,Namatanai,-3.6667,152.4333,84.79,69,45,7.45,scattered clouds
210,Tilichiki,60.4667,166.1,59.23,72,100,6.55,overcast clouds
211,Taoudenni,22.6783,-3.9836,96.3,24,23,5.44,few clouds
212,Yulara,-25.2406,130.9889,60.64,36,91,10.36,overcast clouds
213,Souillac,-20.5167,57.5167,68.36,94,75,6.91,broken clouds
214,Baniyas,35.1819,35.9487,75.49,80,61,5.12,broken clouds
215,Thompson,55.7435,-97.8558,66.36,59,75,19.57,smoke
216,Coihaique,-45.5752,-72.0662,39.15,81,75,8.05,broken clouds
217,Qandala,11.472,49.8728,89.46,45,91,23.89,overcast clouds
218,Montepuez,-13.1256,38.9997,63.07,77,69,13.0,broken clouds
219,Ornskoldsvik,63.2909,18.7153,49.82,87,44,5.75,scattered clouds
220,Mitsamiouli,-11.3847,43.2844,77.18,69,0,19.6,clear sky
221,Baillif,16.0202,-61.7463,78.3,80,59,12.59,broken clouds
222,Clyde,41.3042,-82.9752,75.61,82,83,7.92,broken clouds
223,Bilibino,68.0546,166.4372,61.77,50,96,12.39,overcast clouds
224,Fishers,39.9556,-86.0139,81.0,84,1,4.61,clear sky
225,Kaitangata,-46.2817,169.8464,53.92,51,14,5.64,few clouds
226,Lebu,-37.6167,-73.65,48.99,83,100,8.72,overcast clouds
227,Shelburne,44.0787,-80.2041,68.56,79,98,2.91,overcast clouds
228,Alice Springs,-23.7,133.8833,62.15,29,60,12.66,broken clouds
229,Bandiagara,14.3501,-3.6104,82.42,60,43,13.42,scattered clouds
230,Inirida,3.8653,-67.9239,72.88,98,100,2.28,overcast clouds
231,Jumla,29.2747,82.1838,64.99,95,92,2.53,overcast clouds
232,Katsuura,35.1333,140.3,87.84,69,10,8.95,clear sky
233,Cairo,30.0626,31.2497,79.56,39,0,9.22,clear sky
234,Hovd,48.0056,91.6419,74.16,42,1,0.38,clear sky
235,Sorland,67.667,12.6934,52.2,97,100,17.78,light rain
236,Kieta,-6.2167,155.6333,84.94,68,100,4.83,light rain
237,Douglas,41.3,-96.167,87.98,66,1,3.0,clear sky
238,Lerwick,60.1545,-1.1494,53.6,95,66,8.08,broken clouds
239,Coos Bay,43.3665,-124.2179,90.01,71,1,20.71,clear sky
240,Laguna,38.421,-121.4238,103.75,18,1,5.99,clear sky
241,Mongo,12.1844,18.693,77.92,73,84,1.95,broken clouds
242,San Quintin,30.4833,-115.95,70.43,80,96,9.66,overcast clouds
243,Along,28.1667,94.7667,83.89,78,26,0.78,scattered clouds
244,Okhotsk,59.3833,143.3,63.23,78,34,8.7,scattered clouds
245,Okato,-39.2,173.8833,58.42,73,17,4.29,few clouds
246,Beringovskiy,63.05,179.3167,52.68,87,100,7.52,overcast clouds
247,Gonda,27.1333,81.9333,84.81,77,22,13.18,few clouds
248,Margate,51.3813,1.3862,64.31,88,100,4.0,overcast clouds
249,Khulo,41.644,42.3129,57.13,93,78,1.52,broken clouds
250,Ambunti,-4.2365,142.8448,77.43,94,100,1.83,light rain
251,Xining,36.6167,101.7667,75.09,49,2,2.01,clear sky
252,Khatanga,71.9667,102.5,57.99,55,98,5.46,overcast clouds
253,Tadine,-21.55,167.8833,75.81,77,42,5.57,scattered clouds
254,Constitucion,-35.3333,-72.4167,52.38,81,86,3.49,overcast clouds
255,Ostrovnoy,68.0531,39.5131,43.29,95,100,25.32,overcast clouds
256,Baykit,61.67,96.37,78.17,49,35,2.53,scattered clouds
257,Kralendijk,12.15,-68.2667,82.38,83,40,11.5,scattered clouds
258,Kuldur,49.2167,131.6333,86.31,53,100,8.43,overcast clouds
259,Carnarvon,-24.8667,113.6333,62.67,56,91,11.5,overcast clouds
260,Ancud,-41.8697,-73.8203,38.73,80,0,7.76,clear sky
261,Upata,8.0086,-62.3989,71.49,97,92,3.13,overcast clouds
262,Poum,-20.2333,164.0167,74.16,78,0,8.81,clear sky
263,Pozo Colorado,-23.4923,-58.7972,70.48,34,0,6.22,clear sky
264,Hofn,64.2539,-15.2082,53.49,99,100,5.1,overcast clouds
265,Sao Joao Da Barra,-21.6403,-41.0511,67.46,70,0,7.99,clear sky
266,Esperance,-33.8667,121.9,53.44,76,90,20.65,overcast clouds
267,Matamoros,25.5333,-103.25,86.11,33,100,0.6,overcast clouds
268,Mogadishu,2.0371,45.3438,76.93,82,100,24.07,overcast clouds
269,Saint Anthony,45.0205,-93.218,88.25,69,1,1.99,clear sky
270,Fortuna,40.5982,-124.1573,65.93,70,20,7.0,few clouds
271,Saint George,37.1041,-113.5841,93.79,35,75,3.0,thunderstorm
272,Longyearbyen,78.2186,15.6401,44.44,87,75,8.05,broken clouds
273,Lyskovo,56.0328,45.0422,51.46,97,15,7.27,few clouds
274,Saint-Augustin,51.226,-58.6502,49.53,90,100,10.92,overcast clouds
275,Kavieng,-2.5744,150.7967,85.3,70,100,14.43,overcast clouds
276,Hualmay,-11.0964,-77.6139,63.23,83,34,10.49,scattered clouds
277,Puerto Ayora,-0.7393,-90.3518,72.55,86,43,3.0,scattered clouds
278,Husavik,66.0449,-17.3389,58.91,81,73,6.04,broken clouds
279,Egvekinot,66.3167,-179.1667,46.72,87,100,4.43,overcast clouds
280,Vostok,46.4856,135.8833,89.73,45,100,3.6,overcast clouds
281,Krasnoselkup,65.7,82.4667,60.42,76,99,14.43,overcast clouds
282,Antalaha,-14.9003,50.2788,67.17,78,52,8.21,light rain
283,Shenjiamen,29.9576,122.298,76.96,94,100,30.51,light rain
284,Cidreira,-30.1811,-50.2056,59.85,81,0,6.62,clear sky
285,Nigran,42.1415,-8.8066,65.17,89,90,1.99,overcast clouds
286,Chuy,-33.6971,-53.4616,58.64,90,11,4.56,few clouds
287,Duki,30.1541,68.5728,83.98,39,85,2.39,overcast clouds
288,Casablanca,33.5928,-7.6192,75.33,73,93,15.99,overcast clouds
289,Cochabamba,-17.3895,-66.1568,62.35,36,20,4.61,few clouds
290,Ferrol,43.4832,-8.2369,64.36,89,48,1.01,scattered clouds
291,Paamiut,61.994,-49.6678,42.37,91,100,12.59,light rain
292,Itarema,-2.9248,-39.9167,78.87,77,37,15.1,scattered clouds
293,Elbrus,43.2577,42.6443,47.68,89,6,1.81,clear sky
294,Niquero,20.0431,-77.5828,79.92,82,58,7.54,light rain
295,Bathsheba,13.2167,-59.5167,81.21,83,75,12.66,broken clouds
296,Quatre Cocos,-20.2078,57.7625,68.09,76,27,10.85,light rain
297,Noumea,-22.2763,166.4572,80.58,99,0,9.46,clear sky
298,Port Macquarie,-31.4333,152.9167,68.9,46,5,14.29,clear sky
299,Kyabe,9.4515,18.9449,71.55,87,18,3.8,few clouds
300,Ilhabela,-23.7781,-45.3581,64.4,89,11,6.44,few clouds
301,Byron Bay,-28.65,153.6167,71.56,48,0,11.41,clear sky
302,Voh,-20.9667,164.7,82.72,46,5,6.51,clear sky
303,Kamaishi,39.2667,141.8833,83.35,79,76,7.83,broken clouds
304,Cedar City,37.6775,-113.0619,77.97,41,1,6.91,clear sky
305,Vanino,49.0869,140.2543,85.64,58,100,6.24,overcast clouds
306,Half Moon Bay,37.4636,-122.4286,89.42,70,1,1.01,clear sky
307,San Ramon De La Nueva Oran,-23.1322,-64.326,65.34,47,0,1.9,clear sky
308,Tres Arroyos,-38.3739,-60.2798,44.44,85,100,7.29,overcast clouds
309,Norman Wells,65.282,-126.8329,59.04,77,90,9.22,overcast clouds
310,Saldanha,-33.0117,17.9442,41.05,62,0,9.51,clear sky
311,Port Hedland,-20.3167,118.5667,77.05,25,4,17.27,clear sky
312,Grand Gaube,-20.0064,57.6608,68.38,76,39,5.99,scattered clouds
313,Kenai,60.5544,-151.2583,64.49,75,90,5.75,overcast clouds
314,Comodoro Rivadavia,-45.8667,-67.5,46.26,49,0,14.97,clear sky
315,Ihosy,-22.4,46.1167,56.73,90,78,6.06,broken clouds
316,Horsham,51.064,-0.3272,63.72,77,20,10.36,light rain
317,Ozernovskiy,51.5,156.5167,57.67,83,99,9.62,overcast clouds
318,Tuy Hoa,13.0833,109.3,88.9,56,90,14.9,overcast clouds
319,Kavaratti,10.5669,72.642,82.02,82,100,20.13,overcast clouds
320,Seara,41.1818,-7.8003,60.87,86,46,3.02,scattered clouds
321,Changji,44.0167,87.3167,84.99,30,0,11.18,clear sky
322,Olafsvik,64.8945,-23.7142,52.59,98,100,10.85,light rain
323,Hami,42.8,93.45,85.86,45,62,15.12,broken clouds
324,Cayenne,4.9333,-52.3333,81.09,81,0,3.0,clear sky
