City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Chapais,CA,2021-07-14 01:02:44,49.7834,-74.8492,68.79,62,100,11.95
272,Mayumba,GA,2021-07-14 01:04:55,-3.432,10.6554,70.32,90,12,4.54
273,Hermiston,US,2021-07-14 01:04:55,45.8404,-119.2895,103.19,21,1,4.61
274,Bonavista,CA,2021-07-14 01:04:55,48.6499,-53.1147,47.12,78,67,4.52
275,Geraldton,AU,2021-07-14 01:04:56,-28.7667,114.6,63.01,63,90,18.41
276,Kyra,RU,2021-07-14 01:04:56,49.5776,111.9753,64.36,89,100,1.7
277,La Ronge,CA,2021-07-14 01:04:56,55.1001,-105.2842,67.71,39,11,6.55
278,Tabou,CI,2021-07-14 01:04:56,4.423,-7.3528,76.26,80,85,10.0
279,Shatsk,RU,2021-07-14 01:04:57,54.0258,41.7119,66.65,72,0,7.63
280,Mar Del Plata,AR,2021-07-14 01:04:57,-38.0023,-57.5575,47.12,47,0,1.01
281,Longyearbyen,SJ,2021-07-14 01:04:57,78.2186,15.6401,39.04,87,75,9.22
282,Bandarbeyla,SO,2021-07-14 01:04:58,9.4942,50.8122,82.81,58,100,30.11
283,Kungurtug,RU,2021-07-14 01:04:58,50.5994,97.5228,61.52,67,9,1.32
284,Fort Nelson,CA,2021-07-14 01:04:58,58.8053,-122.7002,82.71,33,100,1.83
285,Fare,PF,2021-07-14 01:04:59,-16.7,-151.0167,79.9,74,0,17.52
286,Palauig,PH,2021-07-14 01:04:59,15.435,119.9045,84.15,66,100,1.74
287,Moose Factory,CA,2021-07-14 01:05:00,51.2585,-80.6094,68.2,76,100,5.79
288,Kavieng,PG,2021-07-14 01:05:00,-2.5744,150.7967,85.64,68,71,18.28
289,Saint George,US,2021-07-14 01:05:00,37.1041,-113.5841,104.47,20,1,5.99
290,Bengkulu,ID,2021-07-14 01:05:01,-3.8004,102.2655,76.62,63,100,3.98
291,Gimli,CA,2021-07-14 01:05:01,50.6336,-96.9907,74.43,51,35,9.89
292,Marystown,CA,2021-07-14 01:05:01,47.1666,-55.1483,54.64,79,45,3.87
293,Phultala,BD,2021-07-14 01:05:02,22.7,89.5167,81.82,86,100,7.29
294,Corning,US,2021-07-14 01:05:02,42.1428,-77.0547,77.61,90,90,13.8
295,Ridgecrest,US,2021-07-14 01:02:13,35.6225,-117.6709,108.68,15,24,15.01
296,Bijar,IR,2021-07-14 01:05:03,35.8668,47.6051,61.81,71,0,8.43
297,Saskylakh,RU,2021-07-14 01:05:04,71.9167,114.0833,46.38,52,100,19.08
298,Berlevag,NO,2021-07-14 01:03:09,70.8578,29.0864,50.86,94,100,13.73
299,Charters Towers,AU,2021-07-14 01:05:04,-20.1,146.2667,73.89,60,35,12.15
300,Broken Hill,AU,2021-07-14 01:05:04,-31.95,141.4333,60.64,54,100,23.55
301,Bustamante,MX,2021-07-14 01:05:05,26.5333,-100.5,84.51,51,99,11.18
302,Coruripe,BR,2021-07-14 01:05:05,-10.1256,-36.1756,73.17,87,42,6.4
303,Mitchelstown,IE,2021-07-14 01:05:06,52.2658,-8.2681,58.96,98,100,4.76
304,Vestmannaeyjar,IS,2021-07-14 01:05:06,63.4427,-20.2734,51.91,86,100,14.67
305,Matagami,CA,2021-07-14 01:02:33,49.7502,-77.6328,68.38,76,100,5.08
306,Valdemarpils,LV,2021-07-14 01:05:06,57.3707,22.5919,65.62,94,99,5.97
307,Okulovka,RU,2021-07-14 01:05:07,58.4008,33.2908,64.98,86,40,3.4
308,Beringovskiy,RU,2021-07-14 01:05:07,63.05,179.3167,55.49,77,89,3.96
309,Anadyr,RU,2021-07-14 01:05:07,64.75,177.4833,66.7,63,0,6.71
310,Pangnirtung,CA,2021-07-14 01:05:08,66.1451,-65.7125,44.47,98,100,3.89
311,Hongjiang,CN,2021-07-14 01:05:08,27.11,109.9956,86.81,59,26,10.83
312,Kommunisticheskiy,RU,2021-07-14 01:05:09,61.6789,64.4819,47.61,58,6,2.37
313,Chazuta,PE,2021-07-14 01:05:09,-6.5742,-76.1367,76.05,77,42,1.19
314,Lagunas,PE,2021-07-14 01:05:09,-5.2269,-75.6753,75.45,84,79,2.98
315,Nizwa,OM,2021-07-14 01:05:09,22.9333,57.5333,84.43,66,100,2.86
316,Orocue,CO,2021-07-14 01:05:10,4.7912,-71.3354,71.94,96,96,2.04
317,Kindersley,CA,2021-07-14 01:05:10,51.4668,-109.1682,78.93,32,17,11.83
318,Ossora,RU,2021-07-14 01:05:10,59.2353,163.0719,60.89,83,96,8.03
319,Tokonou,GN,2021-07-14 01:05:11,9.65,-9.7833,68.45,96,99,7.74
320,Mount Isa,AU,2021-07-14 01:00:57,-20.7333,139.5,73.17,28,8,8.05
321,Mikumi,TZ,2021-07-14 01:05:11,-7.4041,36.9831,66.72,90,98,2.33
322,Palana,RU,2021-07-14 01:05:11,59.1167,159.9667,49.44,97,100,4.74
323,Lagoa Formosa,BR,2021-07-14 01:05:12,-18.7786,-46.4075,57.02,50,0,3.38
324,Benghazi,LY,2021-07-14 01:05:12,32.1167,20.0667,79.32,77,0,11.34
325,Vao,NC,2021-07-14 01:05:12,-22.6667,167.4833,67.51,55,0,14.61
326,Traverse City,US,2021-07-14 01:04:10,44.7631,-85.6206,73.47,78,20,8.05
327,Flagstaff,US,2021-07-14 01:01:19,35.1981,-111.6513,71.11,73,20,4.0
328,Tokmak,UA,2021-07-14 01:05:13,47.2514,35.7058,66.88,54,0,9.13
329,Knysna,ZA,2021-07-14 01:05:13,-34.0363,23.0471,46.29,81,12,6.11
330,Yanji,CN,2021-07-14 01:05:14,42.9075,129.5078,75.38,87,100,5.66
331,Manta,EC,2021-07-14 01:05:14,-0.95,-80.7333,71.29,85,86,8.46
332,Wanning,CN,2021-07-14 01:05:14,18.8003,110.3967,85.64,74,14,7.38
333,Marsh Harbour,BS,2021-07-14 01:05:15,26.5412,-77.0636,82.47,77,100,15.88
334,Masumbwe,TZ,2021-07-14 01:05:15,-3.6333,32.1833,71.04,48,100,3.44
335,Puerto Ayacucho,VE,2021-07-14 01:05:15,5.6639,-67.6236,75.69,91,100,0.76
336,Lata,PT,2021-07-14 01:05:16,40.1629,-8.3327,58.82,97,10,2.15
337,Torit,SS,2021-07-14 01:05:16,4.4133,32.5678,68.2,97,100,3.09
338,Dourados,BR,2021-07-14 01:03:51,-22.2211,-54.8056,66.29,37,33,6.62
339,Veshenskaya,RU,2021-07-14 01:05:17,49.6303,41.7334,66.07,54,0,4.85
340,College,US,2021-07-14 01:05:17,64.8569,-147.8028,82.0,38,75,6.91
341,Dicabisagan,PH,2021-07-14 01:05:17,17.0818,122.4157,85.24,69,100,1.54
342,Ulladulla,AU,2021-07-14 01:05:18,-35.35,150.4667,61.88,59,100,10.27
343,Aleksandrov Gay,RU,2021-07-14 01:05:18,50.147,48.5704,70.2,67,26,7.9
344,Atar,MR,2021-07-14 01:05:19,20.5169,-13.0499,93.16,25,18,6.58
345,Bayan,CN,2021-07-14 01:05:19,46.0833,127.4,78.39,80,100,5.12
346,Samarai,PG,2021-07-14 01:05:19,-10.6167,150.6667,79.48,87,53,16.37
347,Kaeo,NZ,2021-07-14 01:05:20,-35.1,173.7833,60.33,59,12,7.78
348,Mangrol,IN,2021-07-14 01:05:20,21.1167,70.1167,81.88,84,99,5.77
349,Tanout,NE,2021-07-14 01:05:21,14.9709,8.8879,86.97,45,70,14.61
350,Lulea,SE,2021-07-14 01:05:21,65.5842,22.1547,62.67,94,94,1.14
351,Dodola,ET,2021-07-14 01:05:21,6.9833,39.1833,52.12,92,100,2.68
352,Dalmatovo,RU,2021-07-14 01:05:22,56.26,62.9362,47.39,76,7,11.56
353,Parlakimidi,IN,2021-07-14 01:05:22,18.7667,84.0833,79.07,87,29,1.52
354,Maniitsoq,GL,2021-07-14 01:05:23,65.4167,-52.9,45.32,86,100,17.43
355,Big Rapids,US,2021-07-14 01:05:23,43.6981,-85.4837,72.91,85,1,8.05
356,Bhadrak,IN,2021-07-14 01:05:23,21.0633,86.5054,82.13,82,100,3.98
357,Aktash,RU,2021-07-14 01:05:24,50.3,87.7333,53.69,55,28,2.64
358,Shaunavon,CA,2021-07-14 01:05:24,49.6501,-108.4181,61.68,77,100,9.6
359,Muisne,EC,2021-07-14 01:05:24,0.6,-80.0333,74.86,83,98,7.72
360,Omboue,GA,2021-07-14 01:05:25,-1.5746,9.2618,71.94,83,14,7.52
361,Taungdwingyi,MM,2021-07-14 01:05:25,20.0167,95.55,80.74,79,93,9.46
362,Springdale,US,2021-07-14 01:02:11,36.1867,-94.1288,82.53,63,1,5.01
363,Casablanca,MA,2021-07-14 01:04:22,33.5928,-7.6192,69.33,73,4,18.01
364,Bilibino,RU,2021-07-14 01:05:26,68.0546,166.4372,66.06,59,80,6.6
365,Roma,US,2021-07-14 01:03:46,43.2128,-75.4557,80.46,88,1,11.5
366,Ostersund,SE,2021-07-14 01:05:26,63.1792,14.6357,63.05,82,86,8.05
367,Los Llanos De Aridane,ES,2021-07-14 01:05:26,28.6585,-17.9182,67.75,83,19,17.27
368,Spencer,US,2021-07-14 01:05:27,43.1414,-95.1444,78.91,69,20,4.61
369,Agirish,RU,2021-07-14 01:05:27,61.9247,63.0231,48.67,59,5,3.09
370,Pangai,TO,2021-07-14 01:05:27,-19.8,-174.35,77.2,84,81,10.63
371,Akdepe,TM,2021-07-14 01:05:28,42.0551,59.3788,62.6,39,94,7.87
372,Tura,IN,2021-07-14 01:05:28,25.5198,90.2201,75.51,93,100,5.64
373,Phangnga,TH,2021-07-14 01:05:28,8.4509,98.5298,82.81,83,87,1.34
374,Kibala,TD,2021-07-14 01:05:29,9.1104,18.3463,72.55,92,100,1.5
375,Ketchikan,US,2021-07-14 01:05:29,55.3422,-131.6461,63.07,77,90,10.36
376,Antofagasta,CL,2021-07-14 01:05:29,-23.65,-70.4,58.28,83,100,7.83
377,Fougamou,GA,2021-07-14 01:05:30,-1.2154,10.5838,69.28,89,5,1.74
378,Constitucion,CL,2021-07-14 01:05:30,-35.3333,-72.4167,47.71,74,0,5.97
379,Chicama,PE,2021-07-14 01:05:30,-7.8447,-79.1469,63.14,82,47,8.61
380,Gat,IL,2021-07-14 01:05:31,31.61,34.7642,77.4,100,0,2.44
381,Flinders,AU,2021-07-14 01:05:31,-34.5833,150.8552,62.38,71,100,1.01
382,Bagaha,IN,2021-07-14 01:05:31,27.1,84.0833,79.61,87,65,8.5
383,Burnie,AU,2021-07-14 01:05:31,-41.0667,145.9167,55.92,89,100,8.48
384,Erenhot,CN,2021-07-14 01:05:32,43.6475,111.9767,85.66,36,7,9.89
385,Lisakovsk,KZ,2021-07-14 01:05:32,52.5369,62.4936,49.93,70,8,11.34
386,Christchurch,NZ,2021-07-14 01:02:09,-43.5333,172.6333,55.47,55,12,5.99
387,Victor Harbor,AU,2021-07-14 01:05:33,-35.5667,138.6167,59.47,87,100,1.01
388,Mandalgovi,MN,2021-07-14 01:05:33,45.7625,106.2708,65.68,43,95,15.21
389,Moba,CN,2021-07-14 01:05:33,33.2288,105.0179,68.16,90,100,4.52
390,Myitkyina,MM,2021-07-14 01:05:34,25.3833,97.4,76.6,94,100,0.6
391,Dongsheng,CN,2021-07-14 01:05:34,39.8161,109.9776,82.65,38,0,12.01
392,Mehamn,NO,2021-07-14 01:05:35,71.0357,27.8492,51.21,94,100,16.17
393,Takhli,TH,2021-07-14 01:05:35,15.2634,100.3438,82.6,76,87,6.13
394,Cidreira,BR,2021-07-14 01:05:35,-30.1811,-50.2056,63.45,80,100,2.98
395,Sao Miguel Do Tapuio,BR,2021-07-14 01:05:35,-5.5036,-41.3233,77.85,43,51,7.16
396,Perambalur,IN,2021-07-14 01:05:36,11.2333,78.8833,81.99,73,100,8.41
397,Abu Zabad,SD,2021-07-14 01:05:36,12.35,29.25,77.22,72,100,8.95
398,Verkhnevilyuysk,RU,2021-07-14 01:05:36,63.4453,120.3167,76.86,46,3,10.07
399,Kuala Terengganu,MY,2021-07-14 01:05:37,5.3302,103.1408,75.45,94,100,8.5
400,Along,IN,2021-07-14 01:05:37,28.1667,94.7667,76.5,97,100,0.72
401,Kenora,CA,2021-07-14 01:05:38,49.8167,-94.4337,75.18,46,40,10.36
402,Ust-Omchug,RU,2021-07-14 01:05:38,61.15,149.6333,64.67,53,100,2.08
403,Hami,CN,2021-07-14 01:05:38,42.8,93.45,84.51,18,0,11.01
404,Pitsunda,GE,2021-07-14 01:05:39,43.1592,40.3378,71.78,78,53,4.56
405,Olden,NO,2021-07-14 01:05:39,61.8364,6.8064,67.15,85,100,1.81
406,Bambous Virieux,MU,2021-07-14 01:05:39,-20.3428,57.7575,67.21,74,30,15.37
407,Deputatskiy,RU,2021-07-14 01:05:40,69.3,139.9,60.75,53,39,3.33
408,Acapulco,MX,2021-07-14 01:02:40,16.8634,-99.8901,82.38,82,100,5.61
409,Herran,CO,2021-07-14 01:05:40,7.5061,-72.4833,62.8,89,64,6.73
410,Pimenta Bueno,BR,2021-07-14 01:05:40,-11.6725,-61.1936,74.07,49,1,1.48
411,Sioux Lookout,CA,2021-07-14 01:05:41,50.1001,-91.917,68.58,50,97,5.46
412,Orlik,RU,2021-07-14 01:05:41,52.5178,99.825,58.23,77,100,1.92
413,Pueblo,US,2021-07-14 01:02:47,38.2545,-104.6091,83.91,40,100,3.0
414,Mumford,GH,2021-07-14 01:05:41,5.2618,-0.759,76.77,84,95,11.68
415,Grindavik,IS,2021-07-14 01:05:42,63.8424,-22.4338,50.47,87,75,13.8
416,Peniche,PT,2021-07-14 01:05:42,39.3558,-9.3811,63.88,89,0,16.89
417,Vavuniya,LK,2021-07-14 01:05:42,8.7514,80.4971,77.61,85,100,6.78
418,Eyl,SO,2021-07-14 01:05:43,7.9803,49.8164,80.06,67,82,27.67
419,Shimanovsk,RU,2021-07-14 01:05:43,52.0,127.7,66.09,99,100,6.15
420,Dano,BF,2021-07-14 01:05:43,11.15,-3.0667,78.48,72,100,9.31
421,Novoagansk,RU,2021-07-14 01:05:43,61.9449,76.6625,43.09,93,100,15.03
422,Makakilo City,US,2021-07-14 01:05:44,21.3469,-158.0858,84.52,56,75,8.05
423,Aksarka,RU,2021-07-14 01:05:44,66.5606,67.7975,48.15,56,8,3.83
424,Hamilton,US,2021-07-14 01:04:22,39.1834,-84.5333,75.51,90,75,0.0
425,Mazatan,MX,2021-07-14 01:05:45,14.8667,-92.45,78.87,100,40,0.0
426,Santa Cruz,BO,2021-07-14 01:05:01,-17.8,-63.1667,78.26,65,40,9.22
427,Ewa Beach,US,2021-07-14 01:05:45,21.3156,-158.0072,85.95,55,75,12.66
428,Nijar,ES,2021-07-14 01:05:45,36.9665,-2.206,69.66,78,0,6.91
429,Karasjok,NO,2021-07-14 01:05:46,69.4719,25.5112,51.91,90,94,2.44
430,Jizan,SA,2021-07-14 01:05:46,17.3333,42.6667,88.61,59,88,7.0
431,Drayton Valley,CA,2021-07-14 01:05:47,53.2168,-114.9854,75.9,53,52,11.1
432,Katangli,RU,2021-07-14 01:05:47,51.7102,143.2326,75.87,71,100,12.12
433,Owando,CG,2021-07-14 01:05:47,-0.4819,15.8999,72.0,59,11,1.9
434,Baykit,RU,2021-07-14 01:05:48,61.67,96.37,64.0,50,8,7.05
435,Longyan,CN,2021-07-14 01:05:48,25.1072,117.0225,85.01,71,88,3.53
436,Ereymentau,KZ,2021-07-14 01:05:48,51.6199,73.1033,53.38,93,100,10.31
437,Singarayakonda,IN,2021-07-14 01:05:48,15.25,80.0333,80.33,71,100,11.61
438,Vestmanna,FO,2021-07-14 01:05:49,62.1564,-7.1664,49.12,100,90,11.5
439,Humboldt,US,2021-07-14 01:05:49,40.6665,-123.9178,81.39,53,2,6.35
440,Fereydun Kenar,IR,2021-07-14 01:05:49,36.6864,52.5225,78.46,71,17,6.53
441,Komoro,JP,2021-07-14 01:05:50,36.3167,138.4333,77.07,78,68,3.36
442,Tiszavasvari,HU,2021-07-14 01:05:50,47.9667,21.35,71.74,67,2,4.94
443,Shetpe,KZ,2021-07-14 01:05:50,44.1667,52.1167,71.51,45,90,5.55
444,Mirnyy,RU,2021-07-14 01:05:51,62.5353,113.9611,68.2,63,100,3.89
445,Prado,BR,2021-07-14 01:01:39,-17.3411,-39.2208,71.08,86,0,6.51
446,Tessalit,ML,2021-07-14 01:05:51,20.1986,1.0114,91.0,7,0,2.06
447,Sheboygan,US,2021-07-14 01:05:51,43.7333,-87.9334,78.76,78,1,4.61
448,Botou,CN,2021-07-14 01:05:52,38.0667,116.5667,88.32,67,36,2.39
449,Rawson,AR,2021-07-14 01:04:56,-43.3002,-65.1023,47.7,50,99,8.23
450,Yinchuan,CN,2021-07-14 01:05:52,38.4681,106.2731,89.69,26,98,5.26
451,Tigil,RU,2021-07-14 01:05:52,57.8,158.6667,58.23,95,100,7.02
452,Praia,CV,2021-07-14 01:05:53,14.9215,-23.5087,74.44,85,99,5.17
453,Sisimiut,GL,2021-07-14 01:05:53,66.9395,-53.6735,47.7,83,100,28.86
454,Khani,GE,2021-07-14 01:05:53,41.9563,42.9566,58.57,95,80,4.32
455,Qandala,SO,2021-07-14 01:05:54,11.472,49.8728,87.67,55,100,9.37
456,Kurchum,KZ,2021-07-14 01:05:54,48.5722,83.6542,72.03,48,71,7.74
457,Dodge City,US,2021-07-14 01:03:19,37.7528,-100.0171,91.65,37,1,7.0
458,Brigantine,US,2021-07-14 01:05:54,39.4101,-74.3646,82.33,92,1,5.75
459,Ilulissat,GL,2021-07-14 01:05:55,69.2167,-51.1,48.22,87,75,14.97
460,Talnakh,RU,2021-07-14 01:05:55,69.4865,88.3972,43.05,61,100,4.47
461,Tahoua,NE,2021-07-14 01:02:18,14.8888,5.2692,83.75,56,98,14.03
462,Sechura,PE,2021-07-14 01:05:56,-5.5569,-80.8222,68.07,76,9,16.58
463,Honiara,SB,2021-07-14 01:05:56,-9.4333,159.95,87.57,64,98,10.42
464,Urengoy,RU,2021-07-14 01:05:56,65.9667,78.3667,45.46,56,26,7.85
465,Chegutu,ZW,2021-07-14 01:05:57,-18.1302,30.1407,58.86,55,48,2.33
466,Bhalki,IN,2021-07-14 01:05:57,18.0333,77.2167,72.1,89,100,15.55
467,Terney,RU,2021-07-14 01:05:57,45.0503,136.6092,74.48,74,47,10.11
468,Sale,MA,2021-07-14 01:05:58,34.0389,-6.8166,66.74,94,40,0.0
469,Ouadda,CF,2021-07-14 01:05:58,8.0777,22.4007,66.61,97,90,1.86
470,Port Macquarie,AU,2021-07-14 01:03:52,-31.4333,152.9167,63.5,56,100,7.25
471,Turbat,PK,2021-07-14 01:05:58,26.0023,63.044,90.41,60,100,3.15
472,Abu Dhabi,AE,2021-07-14 01:05:36,24.4667,54.3667,98.62,36,33,12.66
473,San Juan,AR,2021-07-14 01:05:36,-31.5375,-68.5364,56.8,52,89,5.97
474,Tingo Maria,PE,2021-07-14 01:05:59,-9.2895,-76.0088,68.58,96,24,2.06
475,Arona,ES,2021-07-14 01:05:59,28.0996,-16.681,67.91,60,0,12.66
476,Perth,AU,2021-07-14 01:06:00,-31.9333,115.8333,61.09,91,75,3.44
477,Saint-Joseph,RE,2021-07-14 01:06:00,-21.3667,55.6167,66.56,67,2,11.07
478,Sivaki,RU,2021-07-14 01:06:00,52.6333,126.75,63.99,96,100,6.87
479,Havoysund,NO,2021-07-14 01:06:01,70.9963,24.6622,50.88,98,100,21.0
480,Kattivakkam,IN,2021-07-14 01:06:01,13.2167,80.3167,80.69,68,100,10.69
481,Lukovetskiy,RU,2021-07-14 01:06:01,64.2956,41.9211,57.18,91,15,3.94
482,Male,MV,2021-07-14 01:05:55,4.1748,73.5089,81.21,80,100,9.31
483,Saint Joseph,US,2021-07-14 01:03:17,39.7686,-94.8466,83.8,70,1,8.05
484,Port-Gentil,GA,2021-07-14 01:06:02,-0.7193,8.7815,75.51,78,83,12.15
485,Ancud,CL,2021-07-14 01:06:02,-41.8697,-73.8203,46.22,84,100,9.15
486,Penzance,GB,2021-07-14 01:06:03,50.1186,-5.5371,58.69,91,90,9.95
487,Melilla,ES,2021-07-14 01:06:03,35.2937,-2.9383,68.38,77,0,0.0
488,Icod De Los Vinos,ES,2021-07-14 01:06:03,28.3724,-16.7119,72.54,57,0,15.08
489,Amapa,BR,2021-07-14 01:06:04,1.0,-52.0,71.64,98,100,2.04
490,Teguise,ES,2021-07-14 01:06:04,29.0605,-13.564,66.42,83,0,27.63
491,Kavaratti,IN,2021-07-14 01:06:04,10.5669,72.642,83.12,79,100,22.06
492,Huilong,CN,2021-07-14 01:06:05,31.8111,121.655,88.99,82,97,13.8
493,Iquitos,PE,2021-07-14 01:04:58,-3.7481,-73.2472,75.24,94,20,0.0
494,Soe,ID,2021-07-14 01:06:05,-9.8607,124.284,73.17,58,68,6.46
495,Alofi,NU,2021-07-14 01:06:06,-19.0595,-169.9187,80.49,78,75,9.22
496,Sao Geraldo Do Araguaia,BR,2021-07-14 01:06:06,-6.4006,-48.555,79.65,41,58,4.23
497,Maragogi,BR,2021-07-14 01:01:15,-9.0122,-35.2225,74.14,85,15,6.64
498,Virginia Beach,US,2021-07-14 01:05:41,36.8529,-75.978,86.05,73,75,5.75
499,Komsomolskiy,UZ,2021-07-14 01:06:07,40.4272,71.7189,74.12,53,12,6.91
500,Zhangye,CN,2021-07-14 01:06:07,38.9342,100.4517,76.46,36,100,4.43
501,Umm Lajj,SA,2021-07-14 01:06:07,25.0213,37.2685,84.13,61,100,6.82
502,Kangaba,ML,2021-07-14 01:06:07,11.9333,-8.4167,76.93,77,100,7.45
503,Biak,ID,2021-07-14 01:06:08,-0.9131,122.8766,75.51,91,100,7.92
504,Avera,US,2021-07-14 01:06:08,33.194,-82.5271,79.75,64,91,4.34
505,Rajula,IN,2021-07-14 01:06:09,21.05,71.4333,81.21,85,85,6.44
506,Bilma,NE,2021-07-14 01:06:09,18.6853,12.9164,90.93,26,5,9.17
507,Algiers,DZ,2021-07-14 01:02:42,36.7525,3.042,66.02,88,20,2.3
508,Khakhea,BW,2021-07-14 01:06:09,-24.6895,23.494,32.76,51,0,8.14
509,Ussel,FR,2021-07-14 01:06:10,45.55,2.3167,56.08,100,100,2.44
510,Port Hedland,AU,2021-07-14 01:06:10,-20.3167,118.5667,75.25,69,34,8.05
511,Lianran,CN,2021-07-14 01:06:10,24.9227,102.485,67.42,89,70,3.56
512,Coolum Beach,AU,2021-07-14 01:06:11,-26.5333,153.1,72.1,61,32,5.64
513,Aljezur,PT,2021-07-14 01:06:11,37.3191,-8.8033,60.46,80,0,12.1
514,Turka,UA,2021-07-14 01:06:11,49.1541,23.0297,67.26,75,0,5.32
515,Maceio,BR,2021-07-14 01:06:12,-9.6658,-35.7353,76.44,83,75,4.61
516,Umm Kaddadah,SD,2021-07-14 01:06:12,13.6017,26.6876,83.59,44,100,6.96
517,Sikandra Rao,IN,2021-07-14 01:06:12,27.7,78.4,87.85,59,100,9.24
518,Morant Bay,JM,2021-07-14 01:06:12,17.8815,-76.4093,85.62,85,14,9.75
519,Touros,BR,2021-07-14 01:06:13,-5.1989,-35.4608,77.9,81,93,12.64
520,Yenagoa,NG,2021-07-14 01:06:13,4.9247,6.2642,73.92,93,85,4.23
521,Storforshei,NO,2021-07-14 01:06:13,66.4043,14.5233,50.67,93,100,0.04
522,Davila,PH,2021-07-14 01:06:14,18.4726,120.5763,84.9,73,52,2.51
523,Tezu,IN,2021-07-14 01:06:14,27.9167,96.1667,76.95,98,100,0.92
524,Nisia Floresta,BR,2021-07-14 01:06:14,-6.0911,-35.2086,77.81,87,25,9.73
525,Arlit,NE,2021-07-14 01:06:15,18.7369,7.3853,93.72,27,96,10.36
526,Takaka,NZ,2021-07-14 01:06:15,-40.85,172.8,55.56,48,6,0.58
527,Santa Fe,AR,2021-07-14 01:05:37,-31.6333,-60.7,59.02,86,100,5.01
528,Pitimbu,BR,2021-07-14 01:06:15,-7.4706,-34.8086,73.99,81,8,10.96
529,Khuzdar,PK,2021-07-14 01:06:16,27.7384,66.6434,78.87,65,100,6.02
530,Santa Cruz De La Palma,ES,2021-07-14 01:06:16,28.6835,-17.7642,71.74,83,49,17.27
531,Grand Baie,MU,2021-07-14 01:06:16,-20.0182,57.5802,67.44,80,7,3.0
532,Kawalu,ID,2021-07-14 01:06:17,-7.3817,108.2082,73.99,81,100,2.01
533,Llangefni,GB,2021-07-14 01:06:17,53.2556,-4.3106,58.77,92,4,3.13
534,Hermosillo,MX,2021-07-14 01:06:17,29.0667,-110.9667,95.68,52,75,7.0
535,Koundara,GN,2021-07-14 01:06:18,12.4833,-13.3,74.39,95,99,6.26
536,Baghdad,IQ,2021-07-14 01:02:06,33.3406,44.4009,94.73,23,0,15.37
537,Santa Rosa,PH,2021-07-14 01:06:18,14.3122,121.1114,88.09,70,99,4.45
538,Show Low,US,2021-07-14 01:06:19,34.2542,-110.0298,82.11,41,1,11.5
539,Naryan-Mar,RU,2021-07-14 01:06:19,67.6713,53.087,54.5,58,99,7.45
540,Cabedelo,BR,2021-07-14 01:06:19,-6.9811,-34.8339,74.07,84,80,12.08
541,Ifanadiana,MG,2021-07-14 01:06:19,-21.3,47.6333,58.08,97,40,2.17
542,Kisangani,CD,2021-07-14 01:06:20,0.5167,25.2,70.84,85,32,2.59
